"""c""",area,b/p,base,base ca,col_1,col_10,col_11,col_12,col_14,col_15,col_16,col_2,col_3,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,col_40,col_41,col_42,col_43,col_44,col_45,col_46,col_47,col_5,col_6,col_7,col_8,col_9,description,dia,dist.,dn strm,downstream_node,extraction_method,f/s,freebrd,headloss,hgl,hl,i,inlet,jct,jct area,junction_type,keystroke,length,location,macro or dialog box,mca,modules,name,pipe_id,q,r/g,slope,source_row,source_sheet,t/c,t/p,t/t,tc,upstream_node,userforms,vel,worksheet formulas
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,98,hydraulics_structured_table,,,0.01188066517188526,,,,,,,,,178.0,,,,,,97.1-98,0.8581833699105837,,6.674530995441157e-05,456,HYDRAULICS,,,,,97.1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,97.1,hydraulics_structured_table,,,0.12273343630048669,,,,,,,RIGHT ANGLE,,240.0,,,,,,97-97.1,2.3754480846163593,,0.0005113893179186945,458,HYDRAULICS,,,,,97,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,97,hydraulics_structured_table,,,0.13095758762940296,,,,,,,,,436.0,,,,,,96.1-97,1.8205047056959742,,0.00030036143951697926,460,HYDRAULICS,,,,,96.1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,80,hydraulics_structured_table,,,0.17288341530687548,,,,,,,,,157.0,,,,,,79-80,3.485752582746529,,0.0011011682503622641,465,HYDRAULICS,,,,,79,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,88.1,hydraulics_structured_table,,,9.139197624181141e-05,,,,,,,,,176.0,,,,,,88-88.1,0.2955725397286027,,5.192725922830194e-07,467,HYDRAULICS,,,,,88,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,,,88.1,hydraulics_structured_table,,,3.5267467132550214,,,,,,,SIDE BRANCH JCT,,970.0,,,,,,87-88.1,13.640834808179626,,0.003635821353871156,470,HYDRAULICS,,,,,87,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,87,hydraulics_structured_table,,,4.21580774242011,,,,,,,RIGHT ANGLE JCT,,1292.0,,,,,,85-87,6.0003814397664135,,0.0032630090885604566,472,HYDRAULICS,,,,,85,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,85,hydraulics_structured_table,,,0.11331712308590049,,,,,,,,,215.0,,,,,,84-85,2.411561031005961,,0.0005270563864460488,474,HYDRAULICS,,,,,84,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,,,87,hydraulics_structured_table,,,0.7160583073947446,,,,,,,,,575.0,,,,,,86.1-87,7.983254106511008,,0.0012453187954691212,477,HYDRAULICS,,,,,86.1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,,,86.1,hydraulics_structured_table,,,0.7160583073947446,,,,,,,,,575.0,,,,,,86-86.1,7.983254106511008,,0.0012453187954691212,479,HYDRAULICS,,,,,86,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,100,hydraulics_structured_table,,,0.0553257669420399,,,,,,,,,240.0,,,,,,99-100,1.5948792874467954,,0.00023052402892516626,482,HYDRAULICS,,,,,99,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,98,hydraulics_structured_table,,,0.12273343630048669,,,,,,,,,240.0,,,,,,97-98,2.3754480846163593,,0.0005113893179186945,485,HYDRAULICS,,,,,97,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,,,95.4,hydraulics_structured_table,,,0.07649659628858635,,,,,,,RIGHT ANGLE,,145.0,,,,,,95.3-95.4,5.196090856264585,,0.0005275627330247334,488,HYDRAULICS,,,,,95.3,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,,,95.3,hydraulics_structured_table,,,0.06963828075926481,,,,,,,RIGHT ANGLE JCT,,132.0,,,,,,95.2-95.3,5.196090856264585,,0.0005275627330247334,490,HYDRAULICS,,,,,95.2,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,95.2,hydraulics_structured_table,,,0.2756334322219008,,,,,,,RIGHT ANGLE JCT,,293.0,,,,,,95.15-95.2,3.2218243064872034,,0.0009407284376174088,492,HYDRAULICS,,,,,95.15,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,95.15,hydraulics_structured_table,,,0.23136973302132754,,,,,,,RIGHT ANGLE,,380.0,,,,,,95.1-95.15,2.591977287922787,,0.0006088677184771777,494,HYDRAULICS,,,,,95.1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,,,95,hydraulics_structured_table,,,0.20209528582703876,,,,,,,SIDE BRANCH JCT,,366.0,,,,,,94.4-95,15.673064514069573,,0.0005521729120957343,497,HYDRAULICS,,,,,94.4,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,,,94.4,hydraulics_structured_table,,,0.10690682676664875,,,,,,,,,330.0,,,,,,94.1-94.4,12.00499882632927,,0.0003239600811110568,499,HYDRAULICS,,,,,94.1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,94.1,hydraulics_structured_table,,,0.01546762812253059,,,,,,,RIGHT ANGLE,,18.0,,,,,,94-94.1,12.02380685846755,,0.0008593126734739217,501,HYDRAULICS,,,,,94,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,94,hydraulics_structured_table,,,0.4890168508622505,,,,,,,INLET JUNCTION,,41.0,,,,,,93-94,11.472014869790863,,0.011927240264932939,503,HYDRAULICS,,,,,93,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,93,hydraulics_structured_table,,,3.443673501720375,,,,,,,RIGHT ANGLE JCT,,984.0,,,,,,92-93,6.214170322051094,,0.0034996681928052592,505,HYDRAULICS,,,,,92,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,92,hydraulics_structured_table,,,0.7224213374574375,,,,,,,RIGHT ANGLE,,469.0,,,,,,90.1-92,4.122670051016707,,0.0015403440031075428,507,HYDRAULICS,,,,,90.1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,90.1,hydraulics_structured_table,,,0.04400044283488891,,,,,,,,,71.0,,,,,,90-90.1,2.614984184892947,,0.0006197245469702663,511,HYDRAULICS,,,,,90,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,92,hydraulics_structured_table,,,0.4685828269305547,,,,,,,RIGHT ANGLE,,662.0,,,,,,91-92,2.794691709916417,,0.0007078290437017443,514,HYDRAULICS,,,,,91,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,0,hydraulics_structured_table,,,0.3620380273667871,,,,,,,RIGHT ANGLE,,474.0,,,,,,135-0,2.9030708929392315,,0.0007637933066809854,520,HYDRAULICS,,,,,135,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.0,,,0,hydraulics_structured_table,,,0.13689439839761358,,,,,,,OUTFALL,,304.0,,,,,,156-0,30.481924543450848,,0.00045031052104478153,524,HYDRAULICS,,,,,156,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,,,156,hydraulics_structured_table,,,1.0096538692296535,,,,,,,RIGHT ANGLE,,1084.0,,,,,,155-156,30.70525868958088,,0.0009314150085144405,527,HYDRAULICS,,,,,155,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,,,155,hydraulics_structured_table,,,0.05716410541635996,,,,,,,RIGHT ANGLE,,63.0,,,,,,154-155,30.306276119600767,,0.0009073667526406343,531,HYDRAULICS,,,,,154,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,,,154,hydraulics_structured_table,,,0.2421672660048298,,,,,,,SIDE BRANCH JCT,,279.0,,,,,,153.1-154,29.641266939734034,,0.0008679830322753756,534,HYDRAULICS,,,,,153.1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,,,153.1,hydraulics_structured_table,,,0.979379687069713,,,,,,,INLET JUNCTION,,820.0,,,,,,145-153.1,23.050746380020193,,0.0011943654720362354,536,HYDRAULICS,,,,,145,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,,,145,hydraulics_structured_table,,,0.31754475553063627,,,,,,,SIDE BRANCH JCT,,329.0,,,,,,143-145,20.721485948666583,,0.0009651816277526938,541,HYDRAULICS,,,,,143,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,143,hydraulics_structured_table,,,1.7796375754066378,,,,,,,SIDE BRANCH JCT,,721.0,,,,,,141-143,20.37813964737763,,0.002468290673240829,545,HYDRAULICS,,,,,141,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,141,hydraulics_structured_table,,,1.0924469022326444,,,,,,,INLET JUNCTION,,812.0,,,,,,138-141,15.044873383294208,,0.0013453779584145867,548,HYDRAULICS,,,,,138,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,138,hydraulics_structured_table,,,0.4009681085993458,,,,,,,RIGHT ANGLE JCT,,219.0,,,,,,137-138,4.4947193114324975,,0.0018309046054764647,550,HYDRAULICS,,,,,137,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,,,137,hydraulics_structured_table,,,0.29340470074516617,,,,,,,RIGHT ANGLE,,353.0,,,,,,136.5-137,6.52207611220449,,0.0008311747896463631,552,HYDRAULICS,,,,,136.5,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,,,136.5,hydraulics_structured_table,,,0.011502067641822595,,,,,,,T-INTERSECTION,,17.0,,,,,,136.4-136.5,5.884413451082955,,0.0006765922142248585,555,HYDRAULICS,,,,,136.4,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,136.4,hydraulics_structured_table,,,0.37434706326383077,,,,,,,ANGLE POINT,,526.0,,,,,,136-136.4,2.802296345721672,,0.0007116864320605148,558,HYDRAULICS,,,,,136,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,136.4,hydraulics_structured_table,,,0.02412943642972317,,,,,,,RIGHT ANGLE JCT,,23.0,,,,,,136.3-136.4,3.402353142457029,,0.0010491059317270944,561,HYDRAULICS,,,,,136.3,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,136.3,hydraulics_structured_table,,,0.009822816254859361,,,,,,,INLET JUNCTION,,21.0,,,,,,136.2-136.3,2.2718417692650705,,0.0004677531549933029,563,HYDRAULICS,,,,,136.2,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,136.2,hydraulics_structured_table,,,0.04749607821192109,,,,,,,,,158.0,,,,,,136.1-136.2,1.8212520321959202,,0.00030060808994886764,565,HYDRAULICS,,,,,136.1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,141,hydraulics_structured_table,,,0.040367702178386346,,,,,,,INLET JUNCTION,,213.0,,,,,,140-141,1.4460953517189146,,0.0001895197285370251,569,HYDRAULICS,,,,,140,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,140,hydraulics_structured_table,,,0.00876616201991148,,,,,,,,,63.0,,,,,,139-140,1.239093815032514,,0.0001391454288874838,572,HYDRAULICS,,,,,139,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,143,hydraulics_structured_table,,,0.04703681732801059,,,,,,,,,255.0,,,,,,142-143,1.426653779292424,,0.000184458107168669,575,HYDRAULICS,,,,,142,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,145,hydraulics_structured_table,,,0.06638119511734744,,,,,,,,,128.0,,,,,,144-145,2.3921437064303173,,0.0005186030868542769,578,HYDRAULICS,,,,,144,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,,,153.1,hydraulics_structured_table,,,0.16787614425710967,,,,,,,INLET JUNCTION,,509.0,,,,,,153-153.1,4.108424244239724,,0.00032981560757781864,581,HYDRAULICS,,,,,153,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,,,153,hydraulics_structured_table,,,0.06728619662099529,,,,,,,RIGHT ANGLE,,328.0,,,,,,152-153,3.240154729691408,,0.00020514084335669297,585,HYDRAULICS,,,,,152,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,153.1,hydraulics_structured_table,,,0.0658602161542965,,,,,,,INLET JUNCTION,,35.0,,,,,,151-153.1,4.556666783778305,,0.0018817204615513285,588,HYDRAULICS,,,,,151,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,151,hydraulics_structured_table,,,0.1446626287622546,,,,,,,RIGHT ANGLE JCT,,132.0,,,,,,150-151,3.4774502705428647,,0.0010959290057746562,590,HYDRAULICS,,,,,150,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,150,hydraulics_structured_table,,,0.38032386551197256,,,,,,,RIGHT ANGLE,,551.0,,,,,,149-150,1.6971519116896359,,0.0006902429501124728,592,HYDRAULICS,,,,,149,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,149,hydraulics_structured_table,,,0.05789924922423266,,,,,,,INLET JUNCTION,,221.0,,,,,,147-149,1.0455867164568549,,0.00026198755305082653,597,HYDRAULICS,,,,,147,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,147,hydraulics_structured_table,,,0.028901021224769917,,,,,,,,,210.0,,,,,,146-147,0.757821068228682,,0.00013762391059414245,599,HYDRAULICS,,,,,146,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,149,hydraulics_structured_table,,,0.015694904416911765,,,,,,,,,359.0,,,,,,148-149,0.4271219013622744,,4.3718396704489595e-05,602,HYDRAULICS,,,,,148,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.0,,,0,hydraulics_structured_table,,,0.5110488054904078,,,,,,,OUTFALL,,572.0,,,,,,184-0,42.935795232979906,,0.000893441967640573,605,HYDRAULICS,,,,,184,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.0,,,184,hydraulics_structured_table,,,0.28252274092832547,,,,,,,SIDE BRANCH JCT,,344.0,,,,,,182.1-184,41.16554039270231,,0.0008212870375823414,609,HYDRAULICS,,,,,182.1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.0,,,182.1,hydraulics_structured_table,,,0.9346019440501504,,,,,,,SIDE BRANCH JCT,,575.0,,,,,,180.1-182.1,57.91162539820212,,0.0016253946853046093,611,HYDRAULICS,,,,,180.1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.0,,,180.1,hydraulics_structured_table,,,0.0881936869672208,,,,,,,SIDE BRANCH JCT,,93.0,,,,,,178-180.1,44.23475353532116,,0.0009483192147012988,613,HYDRAULICS,,,,,178,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,,,178,hydraulics_structured_table,,,2.2644139273934067,,,,,,,SIDE BRANCH JCT,,1260.0,,,,,,176-178,42.6514480994346,,0.0017971539106296879,615,HYDRAULICS,,,,,176,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,,,176,hydraulics_structured_table,,,1.420202097434155,,,,,,,SIDE BRANCH JCT,,1310.0,,,,,,173-176,33.126882844054784,,0.001084123738499355,617,HYDRAULICS,,,,,173,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,,,173,hydraulics_structured_table,,,4.061725646123026,,,,,,,INLET JUNCTION,,1463.0,,,,,,169-173,11.919905465577752,,0.0027762991429412347,619,HYDRAULICS,,,,,169,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,169,hydraulics_structured_table,,,0.9964232817844197,,,,,,,RIGHT ANGLE,,462.0,,,,,,168-169,4.878324242667465,,0.0021567603501827268,622,HYDRAULICS,,,,,168,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,168,hydraulics_structured_table,,,0.908338173687022,,,,,,,ANGLE POINT,,883.0,,,,,,167-168,3.3690941578741107,,0.001028695553439436,625,HYDRAULICS,,,,,167,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,168,hydraulics_structured_table,,,0.12048785049083649,,,,,,,,,249.0,,,,,,166-168,2.3106899320401593,,0.00048388694976239557,628,HYDRAULICS,,,,,166,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,173,hydraulics_structured_table,,,1.3060943118028172,,,,,,,INLET JUNCTION,,670.0,,,,,,172-173,18.109908274050245,,0.0019493944952280852,631,HYDRAULICS,,,,,172,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,172,hydraulics_structured_table,,,0.4014667425578846,,,,,,,INLET JUNCTION,,405.0,,,,,,171-172,12.914085531439984,,0.0009912759075503324,633,HYDRAULICS,,,,,171,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,,,171,hydraulics_structured_table,,,0.9157812645236691,,,,,,,,,450.0,,,,,,170-171,10.205382853619586,,0.002035069476719265,635,HYDRAULICS,,,,,170,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,176,hydraulics_structured_table,,,0.30191357423103815,,,,,,,INLET JUNCTION,,490.0,,,,,,174-176,10.181450701617292,,0.0006161501514919146,638,HYDRAULICS,,,,,174,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,,,174,hydraulics_structured_table,,,0.028930988157132163,,,,,,,RIGHT ANGLE JCT,,711.0,,,,,,159.2-174,1.4430670652116502,,4.0690559995966473e-05,640,HYDRAULICS,,,,,159.2,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,,,0,hydraulics_structured_table,,,0.7923174459227323,,,,,,,OUTFALL,,490.0,,,,,,182.2-0,26.820566193614738,,0.0016169743794341477,643,HYDRAULICS,,,,,182.2,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,,,182.2,hydraulics_structured_table,,,0.8232043748199535,,,,,,,SIDE BRANCH JCT,,583.0,,,,,,180.2-182.2,8.500789049277376,,0.0014120143650428018,648,HYDRAULICS,,,,,180.2,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,,,180.2,hydraulics_structured_table,,,0.03733445280804235,,,,,,,SIDE BRANCH JCT,,77.0,,,,,,165-180.2,22.15392481151716,,0.0004848630234810695,650,HYDRAULICS,,,,,165,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,,,165,hydraulics_structured_table,,,0.3710147950729022,,,,,,,INLET JUNCTION,,396.0,,,,,,162-165,20.415705564404135,,0.0009369060481638944,653,HYDRAULICS,,,,,162,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,,,162,hydraulics_structured_table,,,0.37665434013434673,,,,,,,INLET JUNCTION,,434.0,,,,,,161-162,19.64911505769948,,0.0008678671431666975,655,HYDRAULICS,,,,,161,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,161,hydraulics_structured_table,,,1.9215073145315162,,,,,,,INLET JUNCTION,,937.0,,,,,,160-161,18.574520381477786,,0.002050701509638758,658,HYDRAULICS,,,,,160,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,160,hydraulics_structured_table,,,0.41578737289434864,,,,,,,INLET JUNCTION,,207.0,,,,,,159.1-160,18.383019939001912,,0.00200863465166352,662,HYDRAULICS,,,,,159.1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,159.1,hydraulics_structured_table,,,1.171065205098576,,,,,,,RIGHT ANGLE JCT,,665.0,,,,,,159-159.1,17.212585041599144,,0.0017610003084189113,664,HYDRAULICS,,,,,159,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,159,hydraulics_structured_table,,,0.4372517531464128,,,,,,,INLET JUNCTION,,577.0,,,,,,158-159,11.291308052479847,,0.000757801998520646,666,HYDRAULICS,,,,,158,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,,,158,hydraulics_structured_table,,,0.02159590170295545,,,,,,,,,99.0,,,,,,157-158,3.3412406413456757,,0.00021814042124197424,668,HYDRAULICS,,,,,157,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,184,hydraulics_structured_table,,,0.1664238685751173,,,,,,,,,180.0,,,,,,183-184,3.19404677110373,,0.0009245770476395405,671,HYDRAULICS,,,,,183,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,,,182.2,hydraulics_structured_table,,,0.5712927981446684,,,,,,,ANGLE POINT,,1162.0,,,,,,181-182.2,5.016097762696374,,0.0004916461257699384,674,HYDRAULICS,,,,,181,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,,,180.2,hydraulics_structured_table,,,0.20640702554899076,,,,,,,,,245.0,,,,,,179-180.2,6.5662721246581235,,0.0008424776553020031,678,HYDRAULICS,,,,,179,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,0,hydraulics_structured_table,,,0.0031436243673037267,,,,,,,OUTFALL,,200.0,,,,,,185-0,0.4164568814957421,,1.5718121836518634e-05,681,HYDRAULICS,,,,,185,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,0,hydraulics_structured_table,,,0.013481900034292922,,,,,,,OUTFALL,,133.0,,,,,,186-0,0.12166511375169345,,0.00010136766943077386,684,HYDRAULICS,,,,,186,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,0,hydraulics_structured_table,,,0.008119610651788848,,,,,,,,,185.0,,,,,,187-0,0.08005677182162368,,4.3889787306966745e-05,687,HYDRAULICS,,,,,187,,,
,,,,,,,,,E=SLOPE OF THE I-D-F CURVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,Reference,,,,,,,,
 , , ,FORMULA, ,,,,,,,,line_CIA_JCT,, ,,,,,,,,,,,,,,,,,,,,,,DIA, , ,,,#VALUE!,#VALUE!,,FORMULA,#VALUE!,#VALUE!, , ,FORMULA,,,LENGTH,,,FORMULA,,,,#VALUE!, , ,23,Formluas,#VALUE!,#VALUE!,CELL,ELEV,,,#VALUE!,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,length,,,,,,,,19,VBA reference,,,,,,,,
