"""c""",(cfs),(fps),(ft),(ft/ft),(in),0.003042372881355911,0.5082000000000001,1180,20,32.108971468560014,4.5276000000000005,4.980360000000001,424.23,427.7,8,"8 mhd-r 1.1c=0.462/9.8 (t5613, upper half)",9.8,area,b/p,base,base ca,board,col_1,col_10,col_11,col_12,col_14,col_15,col_16,col_17,col_18,col_2,col_23,col_3,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,col_4,col_40,col_41,col_42,col_43,col_44,col_45,col_46,col_47,col_5,col_6,col_7,col_8,col_9,delta fb,description,dia,dist.,dn strm,egl elev.,elev,f/s,freebrd,hgl,hgl elev.,hl,i,inlet,jct,jct area,keystroke,length,location,loss,losses,macro or dialog box,mca,modules,name,q,r/g,slope,soffit elev.,source_row,source_sheet,stream jct,t/c,t/p,t/t,t56013,tc,type,userforms,vel,worksheet formulas
,,,,,,,,,,,,,,,,,Inlets that had elevation and/or length attributes changed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,312,DI TABLE,,,,,,,,,,
,,,,,,,,,,,,,,,Font,,Revised Inlet boundaries and elevations- From Gis Posting Check 9/13/2019 by YP.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,315,DI TABLE,,,,,,,,,,
,,,,,,,,,,,,,,Co. SPR 7969 Edits,,,Tract 5613 inlets ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317,DI TABLE,,,,,,,,,,
,,,,,,,,,,,,,,Vista Ranch_07-01-2024,,,Tract 6039 inlets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,318,DI TABLE,,,,,,,,,,
,,,,,,,400,,,,,,,TMC Adds 0.125',,,Tract 6072 Inlets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,319,DI TABLE,,,,,,,,,,
,,,,,,,,,,,,,,,,,Tract 6145 Inlets ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,320,DI TABLE,,,,,,,,,,
,,,,,,,,,,,,,,,,,Tract 6180 Inlets ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321,DI TABLE,,,,,,,,,,
,,,,,,,,,,,,,,,,,Tract 6128 Inlets ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,322,DI TABLE,,,,,,,,,,
,,,,,,,,,,,,,,,,,Tract 6134 Inlets ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,323,DI TABLE,,,,,,,,,,
,,,,,,,,,,,,,,,,,Tract 6109 Inlets ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,324,DI TABLE,,,,,,,,,,
,,,,,,,,,,,,,,,,,Tract 6190 Inlets ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,325,DI TABLE,,,,,,,,,,
,,,,,,,,,,,,,,,,,Tract 6209 inlets ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,326,DI TABLE,,,,,,,,,,
,82.42653040842968,5.182640624007249,0.41707707822376155,0.0017569035175464393,54,,,,,,,,,,,,,,,,,8.18975515252339,,,,, ,,,,,, ,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,383.7273219257004,392,,,,383.3102448474766,,,,,,,,,1.040244847476602,0.6256156173356423,,,,,,,, ,11,HYDRAULICS,77,,,,,,OUTFALL,,,
,5.1392115706040205,1.635858024765731,0.041553283807304955,0.0005160759621171332,24,,,,,,,,,,,,,,,,,4.909302269567206,,,,, ,,,,,, ,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,418.7222510142401,424.09,,,,418.68069773043277,,,,,,,,,0.2906977304328099,0.022854306094017725,,,,,,,,418.39,83,HYDRAULICS,5,,,,,,INLET JUNCTION,,,
,8.763187829066855,2.789402797640328,0.1208193783770759,0.0015005306735200096,24,,,,,,,,,,,,,,,,,4.366212014741279,,,,, ,,,,,, ,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,409.4246073636358,414.17,,,,409.30378798525874,,,,,,,,,0.20580577962088387,0.03624581351312277,,,,,,,,406.04,132,HYDRAULICS,28,,,,,,INLET JUNCTION,,,
,8.049237308162962,2.5621458200162217,0.10193464600972976,0.0012659894884960376,24,,,,,,,,,,,,,,,,,4.22365056759736,,,,, ,,,,,, ,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,409.89828407841236,414.52,,,,409.7963494324026,,,,,,,,,0.4736767147765321,0.030580393802918927,,,,,,,,405.85,134,HYDRAULICS,27.1,,,,,,INLET JUNCTION,,,
,4.520501714671065,2.5580747048473897,0.1016109657698767,0.001851969551016599,18,,,,,,,,,,,,,,,,,3.1658144148942142,,,,, ,,,,,, ,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,404.93579655087564,408.5,,,,404.8341855851058,,,,,,,,,0.2286440316897391,0.03048328973096301,,,,,,,,403.67,159,HYDRAULICS,41,,,,,,INLET JUNCTION,,,
,11.567475084105949,3.6820330672606154,0.2105181290124319,0.0026145550006830116,24,,,,,,,,,,,,,,,,,3.1674914712702957,,,,, ,,,,,, ,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,403.34302665774214,406.8,,,,403.1325085287297,,,,,,,,,0.16250852872968402,0.06315543870372957,,,,,,,,402.97,167,HYDRAULICS,49,,,,,,INLET JUNCTION,,,
,8.948238540989273,2.8483061309489663,0.12597589775778678,0.0015645726807153157,24,,,,,,,,,,,,,,,,,3.900287223101998,,,,, ,,,,,, ,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,404.22568867465577,408.5,,,,404.099712776898,,,,,,,,,0.8826620169136065,0.03779276932733603,,,,,,,,400.87,169,HYDRAULICS,48,,,,,,INLET JUNCTION,,,
,4.635935874934689,2.623396924389378,0.10686663700148522,0.0019477598332695632,18,,,,,,,,,,,,,,,,,3.6205520172360934,,,,, ,,,,,, ,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,406.38631461976536,410.4,,,,406.2794479827639,,,,,,,,,0.12944798276392372,0.032059991100445565,,,,,,,,406.15,173,HYDRAULICS,45,,,,,,INLET JUNCTION,,,
, , ,0.054060399016378116, , ,,,,,,,,,,,,,,,,, ,,,,, ,,,,,, ,,,,,,,,,, ,,,,,,,,,,,,,,,,,,, , ,,,, ,,,,,,,,, , ,,,,,,,, ,176,HYDRAULICS, ,,,,,,INLET JUNCTION,,,
,6.716603430947452,3.800811154088477,0.22431933896030093,0.004088462129171167,18,,,,,,,,,,,,,,,,,4.36208799192525,,,,, ,,,,,, ,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,394.5822313470351,399.22,,,,394.3579120080748,,,,,,,,,1.575938327352251,0.06729580168809028,,,,,,,, ,197,HYDRAULICS,65.25,,,,,,INLET JUNCTION,,,
,5.1213516096283485,2.8980853971809686,0.1304176858595275,0.002377003124573157,18,,,,,,,,,,,,,,,,,6.161381821463351,,,,, ,,,,,, ,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,390.9690358643962,397.5,,,,390.83861817853665,,,,,,,,,0.3362506963295029,0.039125305757858254,,,,,,,,388.25,212,HYDRAULICS,70.3,,,,,,INLET JUNCTION,,,
,5.876085949979844,3.325176668635851,0.17168943909379217,0.0031292253845212887,18,,,,,,,,,,,,,,,,,6.430924722672046,,,,, ,,,,,, ,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,388.2407647164217,395,,,,388.06907527732795,,,,,,,,,0.6129938097222696,0.13735155127503373,,,,,,,,384.96,222,HYDRAULICS,71.8,,,,,,INLET JUNCTION,,,
,56.450259544733065,4.4921584180619005,0.31334607535659,0.0015443979364834386,48,,,,,,,,,,,,,,,,,8.37,,,,, ,,,,,, ,,,,,,,,,, ,,,,,,,,,,,,,,-3.0130683104320557,,,,,391.35641438578864,396.9,,,,391.04306831043203,,,,,,,,,0.2607987997471884,0.094003822606977,,,,,,,,386.19,266,HYDRAULICS,111,,,,,,INLET JUNCTION,,,
, , ,0.11608344347318934, , ,,,,,,,,,,,,,,,,,,,,,, ,,,,,, ,,,,,,,,,, ,,,,,,,,,,,,,,,,,,, , ,,,, ,,,,,,,,, , ,,,,,,,, ,284,HYDRAULICS, ,,,,,,INLET JUNCTION,,,
,20.531334181428225,2.9045828284848803,0.131003127446106,0.0009475488284501343,36,,,,,,,,,,,,,,,,,,,,,, ,,,,,, ,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,393.91748569310346,400.27,,,,393.78648256565737,,,,,,,,,0.14637395584869697,0.0393009382338318,,,,,,,, ,292,HYDRAULICS,103.4,,,,,,INLET JUNCTION,,,
,5.949160189960987,1.8936720747265685,0.05568313550619916,0.0006915633398150015,24,,,,,,,,,,,,,,,,,,,,,, ,,,,,, ,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,394.4490690636182,403,,,,394.393385928112,,,,,,,,,0.2345473926935852,0.016704940651859748,,,,,,,, ,298,HYDRAULICS,102.4,,,,,,INLET JUNCTION,,,
,5.178541085792481,1.6483769689942962,0.042191717886814015,0.000524005070280014,24,,,,,,,,,,,,,,,,,,,,,, ,,,,,, ,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,394.81079249706056,402.4,,,,394.76860077917377,,,,,,,,,0.03256970803668474,0.012657515366044205,,,,,,,, ,302,HYDRAULICS,102.1,,,,,,INLET JUNCTION,,,
,13.211349823296358,2.69138779186073,0.11247776779777913,0.0010374367274563823,30,,,,,,,,,,,,,,,,,,,,,, ,,,,,, ,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,393.7368345586037,400.41,,,,393.6243567908059,,,,,,,,,0.6064084038952567,0.03374333033933374,,,,,,,, ,319,HYDRAULICS,106,,,,,,INLET JUNCTION,,,
,2.5881802237403817,1.4646069794530072,0.03330859633947921,0.0006070851284646076,18,,,,,,,,,,,,,,,,,,,,,, ,,,,,, ,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,392.531213128033,400.45,,,,392.49790453169356,,,,,,,,,0.017884685571883663,0.009992578901843763,,,,,,,, ,336,HYDRAULICS,108.3,,,,,,INLET JUNCTION,,,
,2.1910340936752863,1.2398687681720773,0.023870723016902858,0.00043506969797113093,18,,,,,,,,,,,,,,,,,,,,,, ,,,,,, ,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,392.5361521684932,400.45,,,,392.5122814454763,,,,,,,,,0.02282372603203157,0.0071612169050708566,,,,,,,, ,341,HYDRAULICS,108.1,,,,,,INLET JUNCTION,,,
,5.427290028255439,1.7275560314029281,0.04634238884528936,0.000575554823080784,24,,,,,,,,,,,,,,,,,,,,,, ,,,,,, ,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,392.6072140276635,400.82,,,,392.5608716388182,,,,,,,,,0.3327600886403412,0.013902716653586807,,,,,,,, ,346,HYDRAULICS,109.2,,,,,,INLET JUNCTION,,,
, , ,0.11932092553461475, , ,,,,,,,,,,,,,,,,,,,,,, ,,,,,, ,,,,,,,,,, ,,,,,,,,,,,,,,,,,,, , ,,,, ,,,,,,,,, , ,,,,,,,, ,349,HYDRAULICS, ,,,,,,INLET JUNCTION,,,
,4.083403167739977,1.2997845581041434,0.026233538780838245,0.0003258105623815511,24,,,,,,,,,,,,,,,,,2.6,,,,, ,,,,,, ,,,,,,,,,, ,,,,,,,,,,,,,,0.3658557949632608,,,,,391.5603777438176,395,,,,391.53414420503674,,,,,,,,,0.016666946818553352,0.007870061634251474,,,,,,,,388.79,360,HYDRAULICS,113.2,,,,,,INLET JUNCTION,,,
,3.184559235610066,1.0136743174210803,0.015955522077625666,0.00019816150861810507,24,,,,,,,,,,,,,,,,,,,,,, ,,,,,, ,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,391.5915198810871,393.48,,,,391.5755643590095,,,,,,,,,0.031142137269495673,0.0047866566232876995,,,,,,,, ,362,HYDRAULICS,113.1,,,,,,INLET JUNCTION,,,
,18.53963619829212,2.6228158614565995,0.10681930191161994,0.0007726266262143748,36,,,,,,,,,,,,,,,,,4.5,,,,, ,,,,,, ,,,,,,,,,, ,,,,,,,,,,,,,,-1.4465083878349674,,,,,388.1533276897466,391.6,,,,388.046508387835,,,,,,,,,0.25147175241836844,0.03204579057348598,,,,,,,,384.52,389,HYDRAULICS,129,,,,,,INLET JUNCTION,,,
,15.818234177118184,3.222456669644652,0.16124576067915064,0.0014872474583239022,30,,,,,,,,,,,,,,,,,4.63,,,,, ,,,,,, ,,,,,,,,,, ,,,,,,,,,,,,,,-1.2565571888965268,,,,,389.2178029495757,392.93,,,,389.05655718889653,,,,,,,,,1.064475259829055,0.1289966085433205,,,,,,,,384.69,391,HYDRAULICS,128,,,,,,INLET JUNCTION,,,
,7.911895454166293,2.5184286523320263,0.09848575895787119,0.001223155624588311,24,,,,,,,,,,,,,,,,,7.35875313191093,,,,, ,,,,,, ,,,,,,,,,, ,,,,,,,,,,,,,,0.10039024643884886,,,,,393.64934238060806,401.51,,,,393.5508566216502,,,,,,,,,0.7608566216502002,0.27893330556240564,,,,,,,,392.79,404,HYDRAULICS,123,,,,,,INLET JUNCTION,,,
,6.775728727654577,2.156776396630563,0.07223112461277507,0.0008970830633315024,24,,,,,,,,,,,,,,,,,4.51,,,,, ,,,,,, ,,,,,,,,,, ,,,,,,,,,,,,,,-1.0280780855432656,,,,,390.58030921015603,394.49,,,,390.5080780855433,,,,,,,,,0.26388176448333817,0.02166933738383252,,,,,,,,388.88,411,HYDRAULICS,126,,,,,,INLET JUNCTION,,,
, , ,0.25181240417553075, , ,,,,,,,,,,,,,,,,, ,,,,, ,,,,,, ,,,,,,,,,, ,,,,,,,,,,,,,,,,,,, , ,,,, ,,,,,,,,, , ,,,,,,,, ,421,HYDRAULICS, ,,,,,,INLET JUNCTION,,,
,31.056650860624668,4.393607059477785,0.2997481831225625,0.0021680859479075196,36,,,,,,,,,,,,,,,,,7.33,,,,, ,,,,,, ,,,,,,,,,, ,,,,,,,,,,,,,,-0.9959995004994813,,,,,392.76574768362207,399.3,,,,392.4659995004995,,,,,,,,,0.7316778955173945,0.08992445493676875,,,,,,,,388.6,433,HYDRAULICS,89,,,,,,INLET JUNCTION,,,
