pdf_file,page,annot_type,rect_x0,rect_y0,rect_x1,rect_y1,contents,info_title,info_subject,info_content
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",505.0,972.0,516.0,979.0,,AutoCAD SHX Text,,1
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",509.0,889.0,520.0,899.0,,AutoCAD SHX Text,,3
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",505.0,951.0,516.0,960.0,,AutoCAD SHX Text,,2
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",458.0,914.0,470.0,923.0,,AutoCAD SHX Text,,6
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",428.0,934.0,439.0,943.0,,AutoCAD SHX Text,,5
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",410.0,950.0,421.0,960.0,,AutoCAD SHX Text,,4
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",439.0,880.0,450.0,895.0,,AutoCAD SHX Text,,6.1
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",395.0,868.0,406.0,877.0,,AutoCAD SHX Text,,9
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",394.0,901.0,405.0,911.0,,AutoCAD SHX Text,,7
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",416.0,892.0,427.0,906.0,,AutoCAD SHX Text,,7.1
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",449.0,858.0,460.0,867.0,,AutoCAD SHX Text,,8
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",382.0,851.0,393.0,862.0,,AutoCAD SHX Text,,11
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",431.0,838.0,443.0,852.0,,AutoCAD SHX Text,,12
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",418.0,814.0,429.0,828.0,,AutoCAD SHX Text,,13
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",486.0,794.0,497.0,807.0,,AutoCAD SHX Text,,16
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",443.0,799.0,454.0,812.0,,AutoCAD SHX Text,,17
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",466.0,762.0,477.0,775.0,,AutoCAD SHX Text,,18
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",426.0,778.0,437.0,792.0,,AutoCAD SHX Text,,20
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",397.0,740.0,408.0,752.0,,AutoCAD SHX Text,,21
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",403.0,789.0,414.0,803.0,,AutoCAD SHX Text,,22
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",376.0,749.0,388.0,764.0,,AutoCAD SHX Text,,24
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",386.0,798.0,398.0,812.0,,AutoCAD SHX Text,,25
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",409.0,767.0,420.0,781.0,,AutoCAD SHX Text,,23
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",441.0,746.0,452.0,759.0,,AutoCAD SHX Text,,19
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",366.0,777.0,377.0,790.0,,AutoCAD SHX Text,,26
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",347.0,789.0,358.0,803.0,,AutoCAD SHX Text,,29
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",360.0,813.0,371.0,827.0,,AutoCAD SHX Text,,28
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",349.0,827.0,360.0,847.0,,AutoCAD SHX Text,,27.1
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",331.0,833.0,342.0,847.0,,AutoCAD SHX Text,,27
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",360.0,748.0,371.0,762.0,,AutoCAD SHX Text,,30
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",322.0,791.0,333.0,806.0,,AutoCAD SHX Text,,33
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",303.0,795.0,314.0,809.0,,AutoCAD SHX Text,,32
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",308.0,762.0,319.0,776.0,,AutoCAD SHX Text,,34
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",343.0,740.0,354.0,755.0,,AutoCAD SHX Text,,35
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",296.0,742.0,307.0,756.0,,AutoCAD SHX Text,,38
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",333.0,719.0,344.0,733.0,,AutoCAD SHX Text,,39
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",327.0,702.0,338.0,717.0,,AutoCAD SHX Text,,42
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",297.0,705.0,308.0,717.0,,AutoCAD SHX Text,,41
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",267.0,735.0,278.0,749.0,,AutoCAD SHX Text,,40
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",460.0,699.0,471.0,713.0,,AutoCAD SHX Text,,43
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",424.0,703.0,435.0,717.0,,AutoCAD SHX Text,,44
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",419.0,655.0,430.0,669.0,,AutoCAD SHX Text,,46
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",370.0,690.0,381.0,704.0,,AutoCAD SHX Text,,47
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",341.0,680.0,352.0,693.0,,AutoCAD SHX Text,,49
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",275.0,678.0,287.0,692.0,,AutoCAD SHX Text,,50
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",342.0,645.0,353.0,659.0,,AutoCAD SHX Text,,52
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",303.0,644.0,314.0,659.0,,AutoCAD SHX Text,,53
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",277.0,620.0,288.0,632.0,,AutoCAD SHX Text,,61
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",286.0,578.0,297.0,593.0,,AutoCAD SHX Text,,62
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",350.0,558.0,361.0,572.0,,AutoCAD SHX Text,,55
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",337.0,616.0,348.0,630.0,,AutoCAD SHX Text,,54
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",260.0,579.0,271.0,593.0,,AutoCAD SHX Text,,63
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",210.0,607.0,221.0,622.0,,AutoCAD SHX Text,,65
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",253.0,494.0,264.0,508.0,,AutoCAD SHX Text,,68
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",218.0,478.0,229.0,492.0,,AutoCAD SHX Text,,69
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",520.0,521.0,531.0,535.0,,AutoCAD SHX Text,,84
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",480.0,519.0,491.0,533.0,,AutoCAD SHX Text,,85
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",544.0,435.0,555.0,449.0,,AutoCAD SHX Text,,86
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",479.0,436.0,490.0,450.0,,AutoCAD SHX Text,,87
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",431.0,628.0,442.0,642.0,,AutoCAD SHX Text,,78
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",394.0,606.0,405.0,619.0,,AutoCAD SHX Text,,79
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",431.0,586.0,442.0,600.0,,AutoCAD SHX Text,,80
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",431.0,552.0,442.0,564.0,,AutoCAD SHX Text,,81
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",432.0,521.0,443.0,536.0,,AutoCAD SHX Text,,82
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",432.0,490.0,443.0,504.0,,AutoCAD SHX Text,,83
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",354.0,519.0,365.0,531.0,,AutoCAD SHX Text,,91
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",305.0,527.0,316.0,541.0,,AutoCAD SHX Text,,90
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",306.0,443.0,317.0,457.0,,AutoCAD SHX Text,,93
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",363.0,433.0,374.0,447.0,,AutoCAD SHX Text,,95
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",397.0,433.0,408.0,447.0,,AutoCAD SHX Text,,89
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",220.0,429.0,231.0,441.0,,AutoCAD SHX Text,,71
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",253.0,258.0,264.0,272.0,,AutoCAD SHX Text,,77
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",221.0,262.0,232.0,276.0,,AutoCAD SHX Text,,75
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",273.0,256.0,284.0,270.0,,AutoCAD SHX Text,,76
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",337.0,775.0,348.0,787.0,,AutoCAD SHX Text,,31
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",353.0,725.0,364.0,739.0,,AutoCAD SHX Text,,36
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",316.0,747.0,327.0,762.0,,AutoCAD SHX Text,,37
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",393.0,684.0,404.0,698.0,,AutoCAD SHX Text,,45
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",369.0,654.0,380.0,668.0,,AutoCAD SHX Text,,48
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",302.0,680.0,313.0,692.0,,AutoCAD SHX Text,,51
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",310.0,578.0,321.0,593.0,,AutoCAD SHX Text,,57
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",230.0,532.0,241.0,551.0,,AutoCAD SHX Text,,65.1
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",272.0,521.0,283.0,543.0,,AutoCAD SHX Text,,65.2
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",250.0,520.0,260.0,539.0,,AutoCAD SHX Text,,65.25
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",200.0,518.0,211.0,539.0,,AutoCAD SHX Text,,65.3
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",231.0,477.0,240.0,496.0,,AutoCAD SHX Text,,68.05
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",192.0,481.0,203.0,500.0,,AutoCAD SHX Text,,68.1
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",288.0,449.0,299.0,469.0,,AutoCAD SHX Text,,70.1
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",248.0,450.0,259.0,472.0,,AutoCAD SHX Text,,70.2
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",276.0,430.0,287.0,451.0,,AutoCAD SHX Text,,70.3
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",248.0,428.0,259.0,450.0,,AutoCAD SHX Text,,70.4
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",280.0,487.0,291.0,501.0,,AutoCAD SHX Text,,70
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",192.0,339.0,203.0,357.0,,AutoCAD SHX Text,,71.1
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",277.0,400.0,286.0,415.0,,AutoCAD SHX Text,,71.2
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",289.0,382.0,298.0,396.0,,AutoCAD SHX Text,,71.3
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",280.0,363.0,289.0,378.0,,AutoCAD SHX Text,,71.4
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",258.0,394.0,267.0,409.0,,AutoCAD SHX Text,,71.5
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",233.0,375.0,242.0,390.0,,AutoCAD SHX Text,,71.6
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",251.0,352.0,260.0,367.0,,AutoCAD SHX Text,,71.7
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",222.0,364.0,231.0,379.0,,AutoCAD SHX Text,,71.8
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",223.0,340.0,232.0,355.0,,AutoCAD SHX Text,,71.9
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",242.0,337.0,253.0,351.0,,AutoCAD SHX Text,,72
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",217.0,309.0,228.0,324.0,,AutoCAD SHX Text,,74
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",491.0,971.0,501.0,995.0,,AutoCAD SHX Text,,1 & 2
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",486.0,956.0,496.0,965.0,,AutoCAD SHX Text,,3
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",493.0,881.0,503.0,890.0,,AutoCAD SHX Text,,5
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",332.0,474.0,343.0,488.0,,AutoCAD SHX Text,,92
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",301.0,405.0,312.0,419.0,,AutoCAD SHX Text,,94
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",373.0,340.0,384.0,354.0,,AutoCAD SHX Text,,96
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",360.0,298.0,371.0,312.0,,AutoCAD SHX Text,,98
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",321.0,322.0,332.0,336.0,,AutoCAD SHX Text,,97
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",322.0,277.0,333.0,291.0,,AutoCAD SHX Text,,99
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",361.0,265.0,372.0,283.0,,AutoCAD SHX Text,,100
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",599.0,313.0,609.0,334.0,,AutoCAD SHX Text,,102.4
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",668.0,299.0,679.0,317.0,,AutoCAD SHX Text,,103
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",619.0,347.0,630.0,365.0,,AutoCAD SHX Text,,102
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",598.0,195.0,609.0,212.0,,AutoCAD SHX Text,,106
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",603.0,220.0,615.0,238.0,,AutoCAD SHX Text,,107
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",525.0,262.0,536.0,279.0,,AutoCAD SHX Text,,110
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",559.0,227.0,568.0,240.0,,AutoCAD SHX Text,,108
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",524.0,302.0,535.0,319.0,,AutoCAD SHX Text,,116
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",523.0,351.0,534.0,369.0,,AutoCAD SHX Text,,122
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",486.0,346.0,498.0,364.0,,AutoCAD SHX Text,,123
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",472.0,337.0,483.0,355.0,,AutoCAD SHX Text,,124
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",447.0,362.0,458.0,380.0,,AutoCAD SHX Text,,125
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",421.0,339.0,432.0,357.0,,AutoCAD SHX Text,,126
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",451.0,304.0,462.0,322.0,,AutoCAD SHX Text,,127
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",393.0,308.0,404.0,326.0,,AutoCAD SHX Text,,128
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",513.0,222.0,524.0,237.0,,AutoCAD SHX Text,,111
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",482.0,256.0,493.0,273.0,,AutoCAD SHX Text,,117
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",453.0,266.0,464.0,283.0,,AutoCAD SHX Text,,118
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",453.0,223.0,464.0,240.0,,AutoCAD SHX Text,,119
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",429.0,224.0,440.0,242.0,,AutoCAD SHX Text,,120
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",424.0,254.0,435.0,270.0,,AutoCAD SHX Text,,121
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",397.0,223.0,408.0,241.0,,AutoCAD SHX Text,,130
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",385.0,257.0,396.0,273.0,,AutoCAD SHX Text,,131
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",346.0,224.0,357.0,242.0,,AutoCAD SHX Text,,132
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",329.0,224.0,340.0,242.0,,AutoCAD SHX Text,,134
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",313.0,254.0,324.0,272.0,,AutoCAD SHX Text,,133
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",295.0,254.0,306.0,272.0,,AutoCAD SHX Text,,135
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",449.0,171.0,460.0,188.0,,AutoCAD SHX Text,,112
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",468.0,140.0,479.0,158.0,,AutoCAD SHX Text,,113
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",522.0,137.0,533.0,154.0,,AutoCAD SHX Text,,114
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",494.0,134.0,505.0,151.0,,AutoCAD SHX Text,,115
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",414.0,275.0,425.0,293.0,,AutoCAD SHX Text,,129
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",535.0,85.0,546.0,103.0,,AutoCAD SHX Text,,136
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",521.0,75.0,532.0,93.0,,AutoCAD SHX Text,,137
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",483.0,47.0,494.0,65.0,,AutoCAD SHX Text,,138
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",462.0,39.0,473.0,57.0,,AutoCAD SHX Text,,139
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",440.0,35.0,451.0,53.0,,AutoCAD SHX Text,,140
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",456.0,80.0,467.0,96.0,,AutoCAD SHX Text,,141
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",433.0,134.0,444.0,152.0,,AutoCAD SHX Text,,148
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",432.0,107.0,443.0,125.0,,AutoCAD SHX Text,,142
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",430.0,158.0,441.0,175.0,,AutoCAD SHX Text,,149
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",430.0,175.0,441.0,193.0,,AutoCAD SHX Text,,147
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",430.0,196.0,441.0,213.0,,AutoCAD SHX Text,,146
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",397.0,176.0,408.0,194.0,,AutoCAD SHX Text,,150
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",398.0,135.0,409.0,151.0,,AutoCAD SHX Text,,151
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",348.0,138.0,359.0,156.0,,AutoCAD SHX Text,,154
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",368.0,220.0,379.0,238.0,,AutoCAD SHX Text,,152
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",386.0,203.0,397.0,221.0,,AutoCAD SHX Text,,153
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",360.0,172.0,371.0,190.0,,AutoCAD SHX Text,,155
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",340.0,123.0,351.0,141.0,,AutoCAD SHX Text,,156
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",378.0,84.0,389.0,102.0,,AutoCAD SHX Text,,144
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",406.0,89.0,417.0,107.0,,AutoCAD SHX Text,,143
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",367.0,104.0,378.0,122.0,,AutoCAD SHX Text,,145
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",-3.0,391.0,7.0,409.0,,AutoCAD SHX Text,,157
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",33.0,354.0,44.0,372.0,,AutoCAD SHX Text,,158
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",74.0,382.0,85.0,399.0,,AutoCAD SHX Text,,159
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",118.0,345.0,129.0,363.0,,AutoCAD SHX Text,,174
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",81.0,312.0,92.0,330.0,,AutoCAD SHX Text,,160
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",111.0,280.0,122.0,296.0,,AutoCAD SHX Text,,161
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",114.0,222.0,125.0,240.0,,AutoCAD SHX Text,,162
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",121.0,255.0,130.0,270.0,,AutoCAD SHX Text,,163
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",137.0,262.0,146.0,276.0,,AutoCAD SHX Text,,164
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",149.0,261.0,159.0,276.0,,AutoCAD SHX Text,,178
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",177.0,177.0,188.0,193.0,,AutoCAD SHX Text,,181
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",175.0,438.0,186.0,456.0,,AutoCAD SHX Text,,167
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",183.0,539.0,194.0,557.0,,AutoCAD SHX Text,,166
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",159.0,494.0,170.0,512.0,,AutoCAD SHX Text,,168
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",128.0,530.0,139.0,548.0,,AutoCAD SHX Text,,169
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",156.0,431.0,167.0,449.0,,AutoCAD SHX Text,,173
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",112.0,429.0,123.0,447.0,,AutoCAD SHX Text,,172
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",23.0,434.0,34.0,452.0,,AutoCAD SHX Text,,170
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",164.0,338.0,175.0,356.0,,AutoCAD SHX Text,,175
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",156.0,305.0,167.0,322.0,,AutoCAD SHX Text,,176
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",50.0,333.0,60.0,351.0,,AutoCAD SHX Text,,159.1
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",74.0,339.0,84.0,359.0,,AutoCAD SHX Text,,159.2
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",167.0,247.0,176.0,265.0,,AutoCAD SHX Text,,180.1
