pdf_file,page,annot_type,rect_x0,rect_y0,rect_x1,rect_y1,contents,info_title,info_subject,info_content
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",317.0,112.0,326.0,123.0,,AutoCAD SHX Text,,"8"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",232.0,139.0,242.0,149.0,,AutoCAD SHX Text,,"8"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",195.0,198.0,204.0,211.0,,AutoCAD SHX Text,,"24"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",142.0,228.0,151.0,241.0,,AutoCAD SHX Text,,"24"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",416.0,603.0,425.0,616.0,,AutoCAD SHX Text,,"18"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",432.0,411.0,441.0,424.0,,AutoCAD SHX Text,,"30"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",310.0,369.0,323.0,378.0,,AutoCAD SHX Text,,"18"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",340.0,308.0,352.0,318.0,,AutoCAD SHX Text,,"18"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",339.0,263.0,352.0,273.0,,AutoCAD SHX Text,,"18"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",441.0,329.0,451.0,342.0,,AutoCAD SHX Text,,"24"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",405.0,282.0,414.0,295.0,,AutoCAD SHX Text,,"30"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",405.0,254.0,415.0,267.0,,AutoCAD SHX Text,,"36"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",443.0,248.0,453.0,261.0,,AutoCAD SHX Text,,"18"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",366.0,239.0,379.0,248.0,,AutoCAD SHX Text,,"60"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",328.0,751.0,341.0,762.0,,AutoCAD SHX Text,,"36"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",427.0,91.0,438.0,104.0,,AutoCAD SHX Text,,"30"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",418.0,114.0,430.0,125.0,,AutoCAD SHX Text,,"18"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",363.0,156.0,376.0,165.0,,AutoCAD SHX Text,,"42"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",373.0,200.0,384.0,214.0,,AutoCAD SHX Text,,"24"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",334.0,158.0,344.0,171.0,,AutoCAD SHX Text,,"42"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",164.0,521.0,175.0,534.0,,AutoCAD SHX Text,,"18"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",173.0,514.0,186.0,524.0,,AutoCAD SHX Text,,"18"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",153.0,516.0,166.0,527.0,,AutoCAD SHX Text,,"18"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",229.0,220.0,242.0,230.0,,AutoCAD SHX Text,,"18"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",401.0,107.0,414.0,117.0,,AutoCAD SHX Text,,"36"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",235.0,352.0,247.0,363.0,,AutoCAD SHX Text,,"18"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",19.0,370.0,32.0,380.0,,AutoCAD SHX Text,,"24"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",130.0,324.0,143.0,334.0,,AutoCAD SHX Text,,"30"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",103.0,324.0,116.0,334.0,,AutoCAD SHX Text,,"24"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",91.0,412.0,104.0,421.0,,AutoCAD SHX Text,,"30"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",50.0,370.0,63.0,380.0,,AutoCAD SHX Text,,"30"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",212.0,231.0,223.0,244.0,,AutoCAD SHX Text,,"36"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",244.0,232.0,254.0,244.0,,AutoCAD SHX Text,,"48"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",352.0,429.0,361.0,446.0,,AutoCAD SHX Text,,94.4
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",335.0,324.0,345.0,337.0,,AutoCAD SHX Text,,"18"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",326.0,339.0,335.0,353.0,,AutoCAD SHX Text,,96.1
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",336.0,337.0,345.0,353.0,,AutoCAD SHX Text,,115.1
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",332.0,295.0,341.0,309.0,,AutoCAD SHX Text,,97.1
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",339.0,316.0,348.0,335.0,,AutoCAD SHX Text,,116.02
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",338.0,295.0,347.0,314.0,,AutoCAD SHX Text,,116.01
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",326.0,262.0,335.0,279.0,,AutoCAD SHX Text,,116.3
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",333.0,275.0,342.0,292.0,,AutoCAD SHX Text,,116.4
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",312.0,381.0,321.0,399.0,,AutoCAD SHX Text,,95.15
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",323.0,361.0,332.0,378.0,,AutoCAD SHX Text,,112.1
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",334.0,384.0,342.0,398.0,,AutoCAD SHX Text,,112.2
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",343.0,370.0,352.0,383.0,,AutoCAD SHX Text,,"24"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",342.0,501.0,352.0,513.0,,AutoCAD SHX Text,,"18"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",343.0,427.0,353.0,446.0,,AutoCAD SHX Text,,110.1
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",310.0,454.0,319.0,487.0,,AutoCAD SHX Text,,"Q=12.0 cfs,"
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",320.0,423.0,329.0,435.0,,AutoCAD SHX Text,,"18"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",341.0,446.0,350.0,462.0,,AutoCAD SHX Text,,94.2
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",304.0,454.0,315.0,487.0,,AutoCAD SHX Text,,v=6.86 ft/s
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",355.0,476.0,364.0,513.0,,AutoCAD SHX Text,,Tract 6332
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",342.0,515.0,352.0,534.0,,AutoCAD SHX Text,,106.1
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",505.0,329.0,515.0,347.0,,AutoCAD SHX Text,,148P
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",538.0,71.0,547.0,84.0,,AutoCAD SHX Text,,165
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",573.0,304.0,582.0,325.0,,AutoCAD SHX Text,,103.3
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",592.0,280.0,601.0,297.0,,AutoCAD SHX Text,,123.2
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",580.0,288.0,589.0,305.0,,AutoCAD SHX Text,,123.3
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",611.0,259.0,621.0,279.0,,AutoCAD SHX Text,,103.5
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",597.0,254.0,608.0,272.0,,AutoCAD SHX Text,,104
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",576.0,261.0,586.0,282.0,,AutoCAD SHX Text,,103.4
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",629.0,149.0,638.0,162.0,,AutoCAD SHX Text,,124
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",692.0,184.0,700.0,203.0,,AutoCAD SHX Text,,14.91ac
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",607.0,276.0,616.0,293.0,,AutoCAD SHX Text,,123.4
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",607.0,157.0,616.0,174.0,,AutoCAD SHX Text,,124.3
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",601.0,168.0,610.0,185.0,,AutoCAD SHX Text,,124.4
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",547.0,150.0,556.0,166.0,,AutoCAD SHX Text,,165.1
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",550.0,134.0,559.0,151.0,,AutoCAD SHX Text,,165.2
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",546.0,122.0,555.0,139.0,,AutoCAD SHX Text,,165.3
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",539.0,123.0,548.0,140.0,,AutoCAD SHX Text,,165.4
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",523.0,101.0,532.0,118.0,,AutoCAD SHX Text,,165.6
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",521.0,117.0,530.0,134.0,,AutoCAD SHX Text,,165.7
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",611.0,176.0,621.0,197.0,,AutoCAD SHX Text,,105.2
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",585.0,140.0,595.0,161.0,,AutoCAD SHX Text,,105.3
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",641.0,158.0,650.0,173.0,,AutoCAD SHX Text,,105
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",518.0,180.0,527.0,198.0,,AutoCAD SHX Text,,114.1
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",488.0,174.0,497.0,192.0,,AutoCAD SHX Text,,113.1
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",503.0,179.0,513.0,199.0,,AutoCAD SHX Text,,113.2
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",557.0,148.0,567.0,167.0,,AutoCAD SHX Text,,136.1
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",554.0,117.0,564.0,137.0,,AutoCAD SHX Text,,136.3
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",559.0,92.0,569.0,112.0,,AutoCAD SHX Text,,136.6
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",529.0,119.0,538.0,139.0,,AutoCAD SHX Text,,136.5
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",509.0,94.0,519.0,114.0,,AutoCAD SHX Text,,136.7
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",732.0,222.0,743.0,238.0,,AutoCAD SHX Text,,101
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",725.0,238.0,734.0,251.0,,AutoCAD SHX Text,,117
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",718.0,208.0,726.0,224.0,,AutoCAD SHX Text,,117.1
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",709.0,231.0,718.0,248.0,,AutoCAD SHX Text,,117.2
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",603.0,344.0,611.0,361.0,,AutoCAD SHX Text,,119.2
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",619.0,316.0,629.0,337.0,,AutoCAD SHX Text,,102.2
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",596.0,358.0,606.0,377.0,,AutoCAD SHX Text,,102.1
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",582.0,348.0,591.0,368.0,,AutoCAD SHX Text,,102.3
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",666.0,285.0,675.0,298.0,,AutoCAD SHX Text,,122
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",606.0,346.0,617.0,370.0,,AutoCAD SHX Text,,119.1(P)
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",592.0,301.0,600.0,317.0,,AutoCAD SHX Text,,123.1
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",655.0,300.0,664.0,317.0,,AutoCAD SHX Text,,122.2
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",601.0,144.0,610.0,161.0,,AutoCAD SHX Text,,124.5
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",592.0,156.0,601.0,173.0,,AutoCAD SHX Text,,124.6
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",582.0,162.0,591.0,183.0,,AutoCAD SHX Text,,105.4
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",548.0,206.0,557.0,223.0,,AutoCAD SHX Text,,130.2
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",533.0,199.0,542.0,216.0,,AutoCAD SHX Text,,130.3
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",551.0,185.0,561.0,204.0,,AutoCAD SHX Text,,110.1
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",529.0,222.0,538.0,241.0,,AutoCAD SHX Text,,110.2
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",535.0,137.0,544.0,154.0,,AutoCAD SHX Text,,165.5
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",569.0,117.0,578.0,137.0,,AutoCAD SHX Text,,136.2
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",537.0,153.0,546.0,174.0,,AutoCAD SHX Text,,136.4
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",508.0,128.0,518.0,149.0,,AutoCAD SHX Text,,136.8
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",489.0,93.0,498.0,113.0,,AutoCAD SHX Text,,136.9
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",513.0,44.0,523.0,63.0,,AutoCAD SHX Text,,137.1
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",499.0,42.0,508.0,62.0,,AutoCAD SHX Text,,137.2
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",504.0,141.0,513.0,157.0,,AutoCAD SHX Text,,137.1
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",613.0,297.0,623.0,316.0,,AutoCAD SHX Text,,103.1
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",621.0,276.0,630.0,297.0,,AutoCAD SHX Text,,103.2
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",513.0,115.0,520.0,127.0,,AutoCAD SHX Text,,165.8
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",513.0,123.0,520.0,134.0,,AutoCAD SHX Text,,165.9
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",513.0,78.0,522.0,91.0,,AutoCAD SHX Text,,166
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",516.0,60.0,525.0,76.0,,AutoCAD SHX Text,,166.1
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",617.0,159.0,626.0,176.0,,AutoCAD SHX Text,,124.2
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",618.0,140.0,626.0,156.0,,AutoCAD SHX Text,,124.1
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",626.0,166.0,636.0,184.0,,AutoCAD SHX Text,,105.1
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",561.0,269.0,572.0,287.0,,AutoCAD SHX Text,,109
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",558.0,298.0,568.0,317.0,,AutoCAD SHX Text,,109.1
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",538.0,303.0,548.0,323.0,,AutoCAD SHX Text,,109.2
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",572.0,278.0,581.0,290.0,,AutoCAD SHX Text,,129
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",575.0,291.0,584.0,307.0,,AutoCAD SHX Text,,129.1
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",549.0,293.0,559.0,316.0,,AutoCAD SHX Text,,129.2(P)
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",551.0,255.0,558.0,264.0,,AutoCAD SHX Text,,128
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",549.0,250.0,556.0,262.0,,AutoCAD SHX Text,,128.1
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",553.0,249.0,560.0,260.0,,AutoCAD SHX Text,,128.2
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",551.0,235.0,558.0,245.0,,AutoCAD SHX Text,,127
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",552.0,240.0,560.0,252.0,,AutoCAD SHX Text,,127.2
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",549.0,242.0,556.0,253.0,,AutoCAD SHX Text,,127.1
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",701.0,195.0,711.0,213.0,,AutoCAD SHX Text,,101.1
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",525.0,251.0,533.0,267.0,,AutoCAD SHX Text,,130.5
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",524.0,236.0,533.0,253.0,,AutoCAD SHX Text,,130.4
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",509.0,264.0,519.0,284.0,,AutoCAD SHX Text,,110.3
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",569.0,232.0,577.0,245.0,,AutoCAD SHX Text,,108.1
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",577.0,234.0,585.0,248.0,,AutoCAD SHX Text,,108.4
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",555.0,257.0,563.0,272.0,,AutoCAD SHX Text,,108.2
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",565.0,253.0,574.0,267.0,,AutoCAD SHX Text,,108.3
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",703.0,212.0,715.0,222.0,,AutoCAD SHX Text,,"18"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",653.0,231.0,663.0,244.0,,AutoCAD SHX Text,,"24"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",588.0,326.0,598.0,339.0,,AutoCAD SHX Text,,"24"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",588.0,305.0,598.0,318.0,,AutoCAD SHX Text,,"24"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",596.0,295.0,604.0,306.0,,AutoCAD SHX Text,,"18"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",589.0,259.0,598.0,272.0,,AutoCAD SHX Text,,"36"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",543.0,249.0,554.0,261.0,,AutoCAD SHX Text,,"48"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",497.0,267.0,506.0,280.0,,AutoCAD SHX Text,,"18"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",501.0,81.0,511.0,94.0,,AutoCAD SHX Text,,"30"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",546.0,90.0,555.0,102.0,,AutoCAD SHX Text,,"18"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",541.0,119.0,551.0,132.0,,AutoCAD SHX Text,,"24"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",528.0,110.0,541.0,119.0,,AutoCAD SHX Text,,"24"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",593.0,276.0,606.0,286.0,,AutoCAD SHX Text,,"18"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",590.0,225.0,600.0,239.0,,AutoCAD SHX Text,,"30"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",591.0,182.0,601.0,195.0,,AutoCAD SHX Text,,"30"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",610.0,151.0,620.0,164.0,,AutoCAD SHX Text,,"18"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",588.0,290.0,597.0,301.0,,AutoCAD SHX Text,,"30"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",588.0,281.0,597.0,292.0,,AutoCAD SHX Text,,"36"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",560.0,286.0,573.0,296.0,,AutoCAD SHX Text,,"18"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",546.0,286.0,559.0,296.0,,AutoCAD SHX Text,,"24"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",539.0,246.0,550.0,255.0,,AutoCAD SHX Text,,"48"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",532.0,248.0,543.0,257.0,,AutoCAD SHX Text,,"48"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",498.0,244.0,509.0,253.0,,AutoCAD SHX Text,,"48"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",544.0,139.0,553.0,150.0,,AutoCAD SHX Text,,"18"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",501.0,160.0,512.0,169.0,,AutoCAD SHX Text,,"18"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",505.0,110.0,518.0,119.0,,AutoCAD SHX Text,,"30"""
BX-FM_10-30-2025-Model.pdf,1,"(4, 'Square')",501.0,118.0,514.0,127.0,,AutoCAD SHX Text,,"18"""
BX-FM_10-30-2025-Model2.pdf,1,"(4, 'Square')",239.0,1159.0,256.0,1184.0,,AutoCAD SHX Text,,84
BX-FM_10-30-2025-Model2.pdf,1,"(4, 'Square')",150.0,1155.0,167.0,1179.0,,AutoCAD SHX Text,,85
BX-FM_10-30-2025-Model2.pdf,1,"(4, 'Square')",292.0,970.0,309.0,993.0,,AutoCAD SHX Text,,86
BX-FM_10-30-2025-Model2.pdf,1,"(4, 'Square')",149.0,972.0,166.0,996.0,,AutoCAD SHX Text,,87
BX-FM_10-30-2025-Model2.pdf,1,"(4, 'Square')",415.0,701.0,429.0,739.0,,AutoCAD SHX Text,,102.4
BX-FM_10-30-2025-Model2.pdf,1,"(4, 'Square')",566.0,669.0,583.0,702.0,,AutoCAD SHX Text,,103
BX-FM_10-30-2025-Model2.pdf,1,"(4, 'Square')",457.0,775.0,474.0,807.0,,AutoCAD SHX Text,,102
BX-FM_10-30-2025-Model2.pdf,1,"(4, 'Square')",411.0,439.0,428.0,471.0,,AutoCAD SHX Text,,106
BX-FM_10-30-2025-Model2.pdf,1,"(4, 'Square')",424.0,496.0,441.0,528.0,,AutoCAD SHX Text,,107
BX-FM_10-30-2025-Model2.pdf,1,"(4, 'Square')",250.0,589.0,267.0,619.0,,AutoCAD SHX Text,,110
BX-FM_10-30-2025-Model2.pdf,1,"(4, 'Square')",327.0,510.0,339.0,531.0,,AutoCAD SHX Text,,108
BX-FM_10-30-2025-Model2.pdf,1,"(4, 'Square')",249.0,677.0,266.0,707.0,,AutoCAD SHX Text,,116
BX-FM_10-30-2025-Model2.pdf,1,"(4, 'Square')",246.0,785.0,264.0,818.0,,AutoCAD SHX Text,,122
BX-FM_10-30-2025-Model2.pdf,1,"(4, 'Square')",166.0,774.0,183.0,806.0,,AutoCAD SHX Text,,123
BX-FM_10-30-2025-Model2.pdf,1,"(4, 'Square')",133.0,753.0,150.0,786.0,,AutoCAD SHX Text,,124
BX-FM_10-30-2025-Model2.pdf,1,"(4, 'Square')",77.0,809.0,94.0,841.0,,AutoCAD SHX Text,,125
BX-FM_10-30-2025-Model2.pdf,1,"(4, 'Square')",87.0,680.0,105.0,713.0,,AutoCAD SHX Text,,127
BX-FM_10-30-2025-Model2.pdf,1,"(4, 'Square')",223.0,500.0,240.0,526.0,,AutoCAD SHX Text,,111
