record_index,source_tab,source_row,inlet_id_source_col,inlet_area_source_col,inlet_area_value,q_cfs,raw_inlet,raw_junction,canonical_inlet_id,receiving_junction_id,receiving_canonical_junction_id,canonical_swmm_node_id,system_id,match_method,confidence,evidence,confidence_tier
1.0,HYDROLOGY,258,C,D,,2.411561031005961, ,84,,84,J_84,J084,2,junction_reconciled,0.9,inlet_id=None|jct_id=84|source=HYDROLOGY/258,normalized_or_suffix
2.0,HYDROLOGY,265,C,D,1.37,1.5095661163978313,1.37, ,IN_99,86,J_86,J086,2,strict_hydrology_c_to_bridge;junction_reconciled,0.98,inlet_id=99|jct_id=86|source=HYDROLOGY/265,strict
3.0,HYDROLOGY,330,C,D,1.8499999999999999,0.8485332595815052,1.8499999999999999, ,IN_117_1,101,J_101,J101,2,strict_hydrology_c_to_bridge;junction_reconciled,0.98,inlet_id=117.1|jct_id=101|source=HYDROLOGY/330,strict
5.0,HYDROLOGY,431,C,D,1.53,0.5986113120038645,1.53, ,IN_137_1,114,J_114,J114,2,strict_hydrology_c_to_bridge;junction_reconciled,0.98,inlet_id=137.1|jct_id=114|source=HYDROLOGY/431,strict
6.0,HYDROLOGY,441,C,D,,3.219089144196915, ,116,,116,J_116,J116,2,junction_reconciled,0.9,inlet_id=None|jct_id=116|source=HYDROLOGY/441,normalized_or_suffix
8.0,HYDROLOGY,499,C,D,1.14,0.44491252733499087,1.14, ,IN_165,136,J_136,J136,5,strict_hydrology_c_to_bridge;junction_reconciled,0.98,inlet_id=165|jct_id=136|source=HYDROLOGY/499,strict
9.0,HYDROLOGY,591,C,D,,18.383019939001912, ,159.1,,159.1,J_159_1,J159_1,6,junction_reconciled,0.9,inlet_id=None|jct_id=159.1|source=HYDROLOGY/591,normalized_or_suffix
10.0,HYDROLOGY,652,C,D,,66.41241444747949, ,180,,180,J_180,J180,6,junction_reconciled,0.9,inlet_id=None|jct_id=180|source=HYDROLOGY/652,normalized_or_suffix
11.0,HYDROLOGY,660,C,D,,68.46090203343142, ,182,,182,J_182,J182,6,junction_reconciled,0.9,inlet_id=None|jct_id=182|source=HYDROLOGY/660,normalized_or_suffix
766.0,Formluas,33,,,,,1,4,IN_1,1,J_1,J001,1,strict_hydrology_c_to_bridge;junction_reconciled,0.98,inlet_id=1|jct_id=1|source=Formluas/33,strict
,HYDROLOGY,12,C,D,6.0,,2,1,IN_2,1,J_1,J001,1,strict_hydrology_c_to_bridge,0.95,bridge_row=12|typed_ids,strict
,HYDROLOGY,15,C,D,8.6,,3,2,IN_3,2,J_2,J002,1,strict_hydrology_c_to_bridge,0.95,bridge_row=15|typed_ids,strict
,HYDROLOGY,17,C,D,1.68,,5,3,IN_5,3,J_3,J003,1,strict_hydrology_c_to_bridge,0.95,bridge_row=17|typed_ids,strict
,HYDROLOGY,20,C,D,2.17,,6,4,IN_6,4,J_4,J004,1,strict_hydrology_c_to_bridge,0.95,bridge_row=20|typed_ids,strict
,HYDROLOGY,21,C,D,1.89,,6.1,4,IN_6_1,4,J_4,J004,1,strict_hydrology_c_to_bridge,0.95,bridge_row=21|typed_ids,strict
,HYDROLOGY,22,C,D,5.33,,7,4,IN_7,4,J_4,J004,1,strict_hydrology_c_to_bridge,0.95,bridge_row=22|typed_ids,strict
,HYDROLOGY,25,C,D,9.8,,8,5,IN_8,5,J_5,J005,1,strict_hydrology_c_to_bridge,0.95,bridge_row=25|typed_ids,strict
,HYDROLOGY,27,C,D,3.6,,9,6,IN_9,6,J_6,J006,1,strict_hydrology_c_to_bridge,0.95,bridge_row=27|typed_ids,strict
,HYDROLOGY,29,C,D,6.18,,10,6.1,IN_10,6.1,J_6_1,J6_1,1,strict_hydrology_c_to_bridge,0.95,bridge_row=29|typed_ids,strict
,HYDROLOGY,32,C,D,3.36,,11,7,IN_11,7,J_7,J007,1,strict_hydrology_c_to_bridge,0.95,bridge_row=32|typed_ids,strict
,HYDROLOGY,36,C,D,1.95,,12,8,IN_12,8,J_8,J008,1,strict_hydrology_c_to_bridge,0.95,bridge_row=36|typed_ids,strict
,HYDROLOGY,37,C,D,3.98,,13,8,IN_13,8,J_8,J008,1,strict_hydrology_c_to_bridge,0.95,bridge_row=37|typed_ids,strict
,HYDROLOGY,40,C,D,4.8,,15,11,IN_15,11,J_11,J011,1,strict_hydrology_c_to_bridge,0.95,bridge_row=40|typed_ids,strict
,HYDROLOGY,43,C,D,4.1,,16,12,IN_16,12,J_12,J012,1,strict_hydrology_c_to_bridge,0.95,bridge_row=43|typed_ids,strict
,HYDROLOGY,45,C,D,3.03,,17,13,IN_17,13,J_13,J013,1,strict_hydrology_c_to_bridge,0.95,bridge_row=45|typed_ids,strict
,HYDROLOGY,48,C,D,2.67,,18,14,IN_18,14,J_14,J014,1,strict_hydrology_c_to_bridge,0.95,bridge_row=48|typed_ids,strict
,HYDROLOGY,52,C,D,4.15,,19,16,IN_19,16,J_16,J016,1,strict_hydrology_c_to_bridge,0.95,bridge_row=52|typed_ids,strict
,HYDROLOGY,53,C,D,2.53,,20,16,IN_20,16,J_16,J016,1,strict_hydrology_c_to_bridge,0.95,bridge_row=53|typed_ids,strict
,HYDROLOGY,56,C,D,9.38,,21,17,IN_21,17,J_17,J017,1,strict_hydrology_c_to_bridge,0.95,bridge_row=56|typed_ids,strict
,HYDROLOGY,57,C,D,8.27,,22,17,IN_22,17,J_17,J017,1,strict_hydrology_c_to_bridge,0.95,bridge_row=57|typed_ids,strict
,HYDROLOGY,61,C,D,8.38,,23,19,IN_23,19,J_19,J019,1,strict_hydrology_c_to_bridge,0.95,bridge_row=61|typed_ids,strict
,HYDROLOGY,62,C,D,3.15,,24,19,IN_24,19,J_19,J019,1,strict_hydrology_c_to_bridge,0.95,bridge_row=62|typed_ids,strict
,HYDROLOGY,65,C,D,7.23,,25,21,IN_25,21,J_21,J021,1,strict_hydrology_c_to_bridge,0.95,bridge_row=65|typed_ids,strict
,HYDROLOGY,68,C,D,3.01,,26,22,IN_26,22,J_22,J022,1,strict_hydrology_c_to_bridge,0.95,bridge_row=68|typed_ids,strict
,HYDROLOGY,69,C,D,5.67,,27,22,IN_27,22,J_22,J022,1,strict_hydrology_c_to_bridge,0.95,bridge_row=69|typed_ids,strict
,HYDROLOGY,73,C,D,0.85,,28,24,IN_28,24,J_24,J024,1,strict_hydrology_c_to_bridge,0.95,bridge_row=73|typed_ids,strict
,HYDROLOGY,74,C,D,1.22,,29,24,IN_29,24,J_24,J024,1,strict_hydrology_c_to_bridge,0.95,bridge_row=74|typed_ids,strict
,HYDROLOGY,77,C,D,4.15,,30,26,IN_30,26,J_26,J026,1,strict_hydrology_c_to_bridge,0.95,bridge_row=77|typed_ids,strict
,HYDROLOGY,80,C,D,2.55,,30.1,26.1,IN_30_1,26.1,J_26_1,J26_1,1,strict_hydrology_c_to_bridge,0.95,bridge_row=80|typed_ids,strict
,HYDROLOGY,82,C,D,15.67,,31,27,IN_31,27,J_27,J027,1,strict_hydrology_c_to_bridge,0.95,bridge_row=82|typed_ids,strict
,HYDROLOGY,84,C,D,13.61,,32,27.1,IN_32,27.1,J_27_1,J27_1,1,strict_hydrology_c_to_bridge,0.95,bridge_row=84|typed_ids,strict
,HYDROLOGY,86,C,D,3.94,,33,28,IN_33,28,J_28,J028,1,strict_hydrology_c_to_bridge,0.95,bridge_row=86|typed_ids,strict
,HYDROLOGY,90,C,D,5.63,,34,30,IN_34,30,J_30,J030,1,strict_hydrology_c_to_bridge,0.95,bridge_row=90|typed_ids,strict
,HYDROLOGY,94,C,D,3.51,,35,32,IN_35,32,J_32,J032,1,strict_hydrology_c_to_bridge,0.95,bridge_row=94|typed_ids,strict
,HYDROLOGY,95,C,D,1.84,,36,32,IN_36,32,J_32,J032,1,strict_hydrology_c_to_bridge,0.95,bridge_row=95|typed_ids,strict
,HYDROLOGY,98,C,D,4.62,,37,33,IN_37,33,J_33,J033,1,strict_hydrology_c_to_bridge,0.95,bridge_row=98|typed_ids,strict
,HYDROLOGY,101,C,D,2.17,,38,35,IN_38,35,J_35,J035,1,strict_hydrology_c_to_bridge,0.95,bridge_row=101|typed_ids,strict
,HYDROLOGY,104,C,D,3.69,,39,36,IN_39,36,J_36,J036,1,strict_hydrology_c_to_bridge,0.95,bridge_row=104|typed_ids,strict
,HYDROLOGY,108,C,D,2.58,,40,38,IN_40,38,J_38,J038,1,strict_hydrology_c_to_bridge,0.95,bridge_row=108|typed_ids,strict
,HYDROLOGY,109,C,D,3.45,,41,38,IN_41,38,J_38,J038,1,strict_hydrology_c_to_bridge,0.95,bridge_row=109|typed_ids,strict
,HYDROLOGY,113,C,D,9.3,,42,40,IN_42,40,J_40,J040,1,strict_hydrology_c_to_bridge,0.95,bridge_row=113|typed_ids,strict
,HYDROLOGY,115,C,D,5.47,,43,41,IN_43,41,J_41,J041,1,strict_hydrology_c_to_bridge,0.95,bridge_row=115|typed_ids,strict
,HYDROLOGY,116,C,D,1.21,,43.1,41,IN_43_1,41,J_41,J041,1,strict_hydrology_c_to_bridge,0.95,bridge_row=116|typed_ids,strict
,HYDROLOGY,120,C,D,10.09,,44,43,IN_44,43,J_43,J043,1,strict_hydrology_c_to_bridge,0.95,bridge_row=120|typed_ids,strict
,HYDROLOGY,122,C,D,8.22,,45,44,IN_45,44,J_44,J044,1,strict_hydrology_c_to_bridge,0.95,bridge_row=122|typed_ids,strict
,HYDROLOGY,124,C,D,8.87,,46,45,IN_46,45,J_45,J045,1,strict_hydrology_c_to_bridge,0.95,bridge_row=124|typed_ids,strict
,HYDROLOGY,126,C,D,1.74,,47,46,IN_47,46,J_46,J046,1,strict_hydrology_c_to_bridge,0.95,bridge_row=126|typed_ids,strict
,HYDROLOGY,129,C,D,13.21,,48,47,IN_48,47,J_47,J047,1,strict_hydrology_c_to_bridge,0.95,bridge_row=129|typed_ids,strict
,HYDROLOGY,130,C,D,3.67,,49,47,IN_49,47,J_47,J047,1,strict_hydrology_c_to_bridge,0.95,bridge_row=130|typed_ids,strict
,HYDROLOGY,133,C,D,14.87,,50,49,IN_50,49,J_49,J049,1,strict_hydrology_c_to_bridge,0.95,bridge_row=133|typed_ids,strict
,HYDROLOGY,136,C,D,11.0,,51,50,IN_51,50,J_50,J050,1,strict_hydrology_c_to_bridge,0.95,bridge_row=136|typed_ids,strict
,HYDROLOGY,140,C,D,16.21,,52,52,IN_52,52,J_52,J052,1,strict_hydrology_c_to_bridge,0.95,bridge_row=140|typed_ids,strict
,HYDROLOGY,141,C,D,6.18,,52.1,52,IN_52_1,52,J_52,J052,1,strict_hydrology_c_to_bridge,0.95,bridge_row=141|typed_ids,strict
,HYDROLOGY,142,C,D,5.37,,53,52,IN_53,52,J_52,J052,1,strict_hydrology_c_to_bridge,0.95,bridge_row=142|typed_ids,strict
,HYDROLOGY,145,C,D,5.1,,54,54,IN_54,54,J_54,J054,1,strict_hydrology_c_to_bridge,0.95,bridge_row=145|typed_ids,strict
,HYDROLOGY,146,C,D,3.04,,55,54,IN_55,54,J_54,J054,1,strict_hydrology_c_to_bridge,0.95,bridge_row=146|typed_ids,strict
,HYDROLOGY,149,C,D,2.46,,56,55,IN_56,55,J_55,J055,1,strict_hydrology_c_to_bridge,0.95,bridge_row=149|typed_ids,strict
,HYDROLOGY,150,C,D,11.0,,56.1,55,IN_56_1,55,J_55,J055,1,strict_hydrology_c_to_bridge,0.95,bridge_row=150|typed_ids,strict
,HYDROLOGY,152,C,D,6.24,,57,57,IN_57,57,J_57,J057,1,strict_hydrology_c_to_bridge,0.95,bridge_row=152|typed_ids,strict
,HYDROLOGY,155,C,D,8.58,,60,61,IN_60,61,J_61,J061,1,strict_hydrology_c_to_bridge,0.95,bridge_row=155|typed_ids,strict
,HYDROLOGY,156,C,D,16.9,,61,61,IN_61,61,J_61,J061,1,strict_hydrology_c_to_bridge,0.95,bridge_row=156|typed_ids,strict
,HYDROLOGY,159,C,D,1.35,,62,63,IN_62,63,J_63,J063,1,strict_hydrology_c_to_bridge,0.95,bridge_row=159|typed_ids,strict
,HYDROLOGY,160,C,D,3.32,,63,63,IN_63,63,J_63,J063,1,strict_hydrology_c_to_bridge,0.95,bridge_row=160|typed_ids,strict
,HYDROLOGY,162,C,D,12.16,,66,65,IN_66,65,J_65,J065,1,strict_hydrology_c_to_bridge,0.95,bridge_row=162|typed_ids,strict
,HYDROLOGY,163,C,D,15.28,,67,65,IN_67,65,J_65,J065,1,strict_hydrology_c_to_bridge,0.95,bridge_row=163|typed_ids,strict
,HYDROLOGY,165,C,D,1.5,,74,65.1,IN_74,65.1,J_65_1,J65_1,1,strict_hydrology_c_to_bridge,0.95,bridge_row=165|typed_ids,strict
,HYDROLOGY,166,C,D,5.36,,75,65.1,IN_75,65.1,J_65_1,J65_1,1,strict_hydrology_c_to_bridge,0.95,bridge_row=166|typed_ids,strict
,HYDROLOGY,169,C,D,9.47,,75.1,65.2,IN_75_1,65.2,J_65_2,J65_2,1,strict_hydrology_c_to_bridge,0.95,bridge_row=169|typed_ids,strict
,HYDROLOGY,170,C,D,2.83,,75.2,65.2,IN_75_2,65.2,J_65_2,J65_2,1,strict_hydrology_c_to_bridge,0.95,bridge_row=170|typed_ids,strict
,HYDROLOGY,172,C,D,11.36,,75.25,65.25,IN_75_25,65.25,J_65_25,J65_25,1,strict_hydrology_c_to_bridge,0.95,bridge_row=172|typed_ids,strict
,HYDROLOGY,176,C,D,8.0,,75.3,68,IN_75_3,68,J_68,J068,1,strict_hydrology_c_to_bridge,0.95,bridge_row=176|typed_ids,strict
,HYDROLOGY,177,C,D,3.35,,75.4,68,IN_75_4,68,J_68,J068,1,strict_hydrology_c_to_bridge,0.95,bridge_row=177|typed_ids,strict
,HYDROLOGY,181,C,D,3.08,,75.5,68.1,IN_75_5,68.1,J_68_1,J68_1,1,strict_hydrology_c_to_bridge,0.95,bridge_row=181|typed_ids,strict
,HYDROLOGY,182,C,D,1.12,,75.6,68.1,IN_75_6,68.1,J_68_1,J68_1,1,strict_hydrology_c_to_bridge,0.95,bridge_row=182|typed_ids,strict
,HYDROLOGY,186,C,D,5.57,,76,70,IN_76,70,J_70,J070,1,strict_hydrology_c_to_bridge,0.95,bridge_row=186|typed_ids,strict
,HYDROLOGY,187,C,D,0.2,,76.2,70,IN_76_2,70,J_70,J070,1,strict_hydrology_c_to_bridge,0.95,bridge_row=187|typed_ids,strict
,HYDROLOGY,189,C,D,2.2,,76.1,70.01,IN_76_1,70.01,J_70_01,J70_01,1,strict_hydrology_c_to_bridge,0.95,bridge_row=189|typed_ids,strict
,HYDROLOGY,192,C,D,1.74,,76.3,70.1,IN_76_3,70.1,J_70_1,J70_1,1,strict_hydrology_c_to_bridge,0.95,bridge_row=192|typed_ids,strict
,HYDROLOGY,195,C,D,2.3,,76.41,70.3,IN_76_41,70.3,J_70_3,J70_3,1,strict_hydrology_c_to_bridge,0.95,bridge_row=195|typed_ids,strict
,HYDROLOGY,196,C,D,8.27,,76.42,70.3,IN_76_42,70.3,J_70_3,J70_3,1,strict_hydrology_c_to_bridge,0.95,bridge_row=196|typed_ids,strict
,HYDROLOGY,198,C,D,0.59,,76.43,70.4,IN_76_43,70.4,J_70_4,J70_4,1,strict_hydrology_c_to_bridge,0.95,bridge_row=198|typed_ids,strict
,HYDROLOGY,201,C,D,19.64,,76.5,71.1,IN_76_5,71.1,J_71_1,J71_1,1,strict_hydrology_c_to_bridge,0.95,bridge_row=201|typed_ids,strict
,HYDROLOGY,204,C,D,2.8,,77,71.2,IN_77,71.2,J_71_2,J71_2,1,strict_hydrology_c_to_bridge,0.95,bridge_row=204|typed_ids,strict
,HYDROLOGY,205,C,D,2.3,,77.1,71.2,IN_77_1,71.2,J_71_2,J71_2,1,strict_hydrology_c_to_bridge,0.95,bridge_row=205|typed_ids,strict
,HYDROLOGY,208,C,D,3.0,,77.2,71.3,IN_77_2,71.3,J_71_3,J71_3,1,strict_hydrology_c_to_bridge,0.95,bridge_row=208|typed_ids,strict
,HYDROLOGY,212,C,D,2.2,,77.3,71.5,IN_77_3,71.5,J_71_5,J71_5,1,strict_hydrology_c_to_bridge,0.95,bridge_row=212|typed_ids,strict
,HYDROLOGY,213,C,D,5.27,,77.4,71.5,IN_77_4,71.5,J_71_5,J71_5,1,strict_hydrology_c_to_bridge,0.95,bridge_row=213|typed_ids,strict
,HYDROLOGY,215,C,D,1.4,,77.5,71.6,IN_77_5,71.6,J_71_6,J71_6,1,strict_hydrology_c_to_bridge,0.95,bridge_row=215|typed_ids,strict
,HYDROLOGY,218,C,D,2.6,,77.6,71.8,IN_77_6,71.8,J_71_8,J71_8,1,strict_hydrology_c_to_bridge,0.95,bridge_row=218|typed_ids,strict
,HYDROLOGY,223,C,D,9.57,,79,75,IN_79,75,J_75,J075,1,strict_hydrology_c_to_bridge,0.95,bridge_row=223|typed_ids,strict
,HYDROLOGY,224,C,D,8.02,,80,75,IN_80,75,J_75,J075,1,strict_hydrology_c_to_bridge,0.95,bridge_row=224|typed_ids,strict
,HYDROLOGY,225,C,D,4.33,,81,75,IN_81,75,J_75,J075,1,strict_hydrology_c_to_bridge,0.95,bridge_row=225|typed_ids,strict
,HYDROLOGY,228,C,D,0.58,,82,76,IN_82,76,J_76,J076,1,strict_hydrology_c_to_bridge,0.95,bridge_row=228|typed_ids,strict
,HYDROLOGY,234,C,D,17.22,,83,78,IN_83,78,J_78,J078,2,strict_hydrology_c_to_bridge,0.95,bridge_row=234|typed_ids,strict
,HYDROLOGY,236,C,D,12.49,,84,78.1,IN_84,78.1,J_78_1,J78_1,2,strict_hydrology_c_to_bridge,0.95,bridge_row=236|typed_ids,strict
,HYDROLOGY,239,C,D,6.88,,85,79,IN_85,79,J_79,J079,2,strict_hydrology_c_to_bridge,0.95,bridge_row=239|typed_ids,strict
,HYDROLOGY,240,C,D,0.81,,86,79,IN_86,79,J_79,J079,2,strict_hydrology_c_to_bridge,0.95,bridge_row=240|typed_ids,strict
,HYDROLOGY,243,C,D,9.18,,87,81,IN_87,81,J_81,J081,2,strict_hydrology_c_to_bridge,0.95,bridge_row=243|typed_ids,strict
,HYDROLOGY,244,C,D,9.54,,88,81,IN_88,81,J_81,J081,2,strict_hydrology_c_to_bridge,0.95,bridge_row=244|typed_ids,strict
,HYDROLOGY,246,C,D,16.16,,89,81.1,IN_89,81.1,J_81_1,J81_1,2,strict_hydrology_c_to_bridge,0.95,bridge_row=246|typed_ids,strict
,HYDROLOGY,248,C,D,1.41,,90,82,IN_90,82,J_82,J082,2,strict_hydrology_c_to_bridge,0.95,bridge_row=248|typed_ids,strict
,HYDROLOGY,249,C,D,0.85,,91,82,IN_91,82,J_82,J082,2,strict_hydrology_c_to_bridge,0.95,bridge_row=249|typed_ids,strict
,HYDROLOGY,251,C,D,6.04,,92,83,IN_92,83,J_83,J083,2,strict_hydrology_c_to_bridge,0.95,bridge_row=251|typed_ids,strict
,HYDROLOGY,252,C,D,1.83,,93,83,IN_93,83,J_83,J083,2,strict_hydrology_c_to_bridge,0.95,bridge_row=252|typed_ids,strict
,HYDROLOGY,254,C,D,5.51,,94,83.1,IN_94,83.1,J_83_1,J83_1,2,strict_hydrology_c_to_bridge,0.95,bridge_row=254|typed_ids,strict
,HYDROLOGY,257,C,D,10.39,,95,84,IN_95,84,J_84,J084,2,strict_hydrology_c_to_bridge,0.95,bridge_row=257|typed_ids,strict
,HYDROLOGY,259,C,D,10.36,,96,84.1,IN_96,84.1,J_84_1,J84_1,2,strict_hydrology_c_to_bridge,0.95,bridge_row=259|typed_ids,strict
,HYDROLOGY,261,C,D,3.29,,97,85,IN_97,85,J_85,J085,2,strict_hydrology_c_to_bridge,0.95,bridge_row=261|typed_ids,strict
,HYDROLOGY,264,C,D,37.52,,98,86,IN_98,86,J_86,J086,2,strict_hydrology_c_to_bridge,0.95,bridge_row=264|typed_ids,strict
,HYDROLOGY,269,C,D,1.21,,100,88,IN_100,88,J_88,J088,2,strict_hydrology_c_to_bridge,0.95,bridge_row=269|typed_ids,strict
,HYDROLOGY,271,C,D,1.77,,100.1,88.1,IN_100_1,88.1,J_88_1,J88_1,2,strict_hydrology_c_to_bridge,0.95,bridge_row=271|typed_ids,strict
,HYDROLOGY,272,C,D,25.62,,101,88.1,IN_101,88.1,J_88_1,J88_1,2,strict_hydrology_c_to_bridge,0.95,bridge_row=272|typed_ids,strict
,HYDROLOGY,274,C,D,14.07,,102,89,IN_102,89,J_89,J089,2,strict_hydrology_c_to_bridge,0.95,bridge_row=274|typed_ids,strict
,HYDROLOGY,277,C,D,8.1,,103,90,IN_103,90,J_90,J090,2,strict_hydrology_c_to_bridge,0.95,bridge_row=277|typed_ids,strict
,HYDROLOGY,278,C,D,1.41,,104,90,IN_104,90,J_90,J090,2,strict_hydrology_c_to_bridge,0.95,bridge_row=278|typed_ids,strict
,HYDROLOGY,280,C,D,5.67,,105,90.1,IN_105,90.1,J_90_1,J90_1,2,strict_hydrology_c_to_bridge,0.95,bridge_row=280|typed_ids,strict
,HYDROLOGY,283,C,D,6.03,,106,91,IN_106,91,J_91,J091,2,strict_hydrology_c_to_bridge,0.95,bridge_row=283|typed_ids,strict
,HYDROLOGY,284,C,D,3.1,,106.1,91,IN_106_1,91,J_91,J091,2,strict_hydrology_c_to_bridge,0.95,bridge_row=284|typed_ids,strict
,HYDROLOGY,287,C,D,12.39,,107,93,IN_107,93,J_93,J093,2,strict_hydrology_c_to_bridge,0.95,bridge_row=287|typed_ids,strict
,HYDROLOGY,288,C,D,10.83,,108,93,IN_108,93,J_93,J093,2,strict_hydrology_c_to_bridge,0.95,bridge_row=288|typed_ids,strict
,HYDROLOGY,290,C,D,1.3,,109,94,IN_109,94,J_94,J094,2,strict_hydrology_c_to_bridge,0.95,bridge_row=290|typed_ids,strict
,HYDROLOGY,294,C,D,17.8,,110.1,94.2,IN_110_1,94.2,J_94_2,J94_2,2,strict_hydrology_c_to_bridge,0.95,bridge_row=294|typed_ids,strict
,HYDROLOGY,297,C,D,8.07,,111,95,IN_111,95,J_95,J095,2,strict_hydrology_c_to_bridge,0.95,bridge_row=297|typed_ids,strict
,HYDROLOGY,300,C,D,8.3,,112,95.1,IN_112,95.1,J_95_1,J95_1,2,strict_hydrology_c_to_bridge,0.95,bridge_row=300|typed_ids,strict
,HYDROLOGY,302,C,D,2.6,,112.1,95.15,IN_112_1,95.15,J_95_15,J95_15,2,strict_hydrology_c_to_bridge,0.95,bridge_row=302|typed_ids,strict
,HYDROLOGY,304,C,D,2.0,,112.2,95.2,IN_112_2,95.2,J_95_2,J95_2,2,strict_hydrology_c_to_bridge,0.95,bridge_row=304|typed_ids,strict
,HYDROLOGY,305,C,D,4.7,,113,95.2,IN_113,95.2,J_95_2,J95_2,2,strict_hydrology_c_to_bridge,0.95,bridge_row=305|typed_ids,strict
,HYDROLOGY,309,C,D,18.0,,114,96,IN_114,96,J_96,J096,2,strict_hydrology_c_to_bridge,0.95,bridge_row=309|typed_ids,strict
,HYDROLOGY,310,C,D,7.7,,115,96,IN_115,96,J_96,J096,2,strict_hydrology_c_to_bridge,0.95,bridge_row=310|typed_ids,strict
,HYDROLOGY,313,C,D,5.0,,115.1,96.1,IN_115_1,96.1,J_96_1,J96_1,2,strict_hydrology_c_to_bridge,0.95,bridge_row=313|typed_ids,strict
,HYDROLOGY,315,C,D,2.6,,116,97,IN_116,97,J_97,J097,2,strict_hydrology_c_to_bridge,0.95,bridge_row=315|typed_ids,strict
,HYDROLOGY,317,C,D,1.8,,116.01,97.1,IN_116_01,97.1,J_97_1,J97_1,2,strict_hydrology_c_to_bridge,0.95,bridge_row=317|typed_ids,strict
,HYDROLOGY,318,C,D,1.1,,116.02,97.1,IN_116_02,97.1,J_97_1,J97_1,2,strict_hydrology_c_to_bridge,0.95,bridge_row=318|typed_ids,strict
,HYDROLOGY,320,C,D,11.5,,116.1,98,IN_116_1,98,J_98,J098,2,strict_hydrology_c_to_bridge,0.95,bridge_row=320|typed_ids,strict
,HYDROLOGY,323,C,D,0.8,,116.2,99,IN_116_2,99,J_99,J099,2,strict_hydrology_c_to_bridge,0.95,bridge_row=323|typed_ids,strict
,HYDROLOGY,324,C,D,2.3,,116.3,99,IN_116_3,99,J_99,J099,2,strict_hydrology_c_to_bridge,0.95,bridge_row=324|typed_ids,strict
,HYDROLOGY,325,C,D,1.2,,116.4,99,IN_116_4,99,J_99,J099,2,strict_hydrology_c_to_bridge,0.95,bridge_row=325|typed_ids,strict
,HYDROLOGY,329,C,D,11.44,,117,101,IN_117,101,J_101,J101,2,strict_hydrology_c_to_bridge,0.95,bridge_row=329|typed_ids,strict
,HYDROLOGY,331,C,D,2.16,,117.2,101,IN_117_2,101,J_101,J101,2,strict_hydrology_c_to_bridge,0.95,bridge_row=331|typed_ids,strict
,HYDROLOGY,333,C,D,5.319999999999999,,118,101.1,IN_118,101.1,J_101_1,J101_1,2,strict_hydrology_c_to_bridge,0.95,bridge_row=333|typed_ids,strict
,HYDROLOGY,334,C,D,7.65,,118.1,101.1,IN_118_1,101.1,J_101_1,J101_1,2,strict_hydrology_c_to_bridge,0.95,bridge_row=334|typed_ids,strict
