system_id,inlet_id,receiving_junction_id,source_row_hydrology,inlet_area_from_hydrology_col_d,canonical_inlet_id,canonical_receiving_junction_id,match_method,confidence
1,1,1,11,14.7,IN_1,J_1,hydrology_sequence_upstream_assignment,0.98
1,2,1,12,6.0,IN_2,J_1,hydrology_sequence_upstream_assignment,0.98
1,3,2,15,8.6,IN_3,J_2,hydrology_sequence_upstream_assignment,0.98
1,5,3,17,1.68,IN_5,J_3,hydrology_sequence_upstream_assignment,0.98
1,6,4,20,2.17,IN_6,J_4,hydrology_sequence_upstream_assignment,0.98
1,6.1,4,21,1.89,IN_6_1,J_4,hydrology_sequence_upstream_assignment,0.98
1,7,4,22,5.33,IN_7,J_4,hydrology_sequence_upstream_assignment,0.98
1,8,5,25,9.8,IN_8,J_5,hydrology_sequence_upstream_assignment,0.98
1,9,6,27,3.6,IN_9,J_6,hydrology_sequence_upstream_assignment,0.98
1,10,6.1,29,6.18,IN_10,J_6_1,hydrology_sequence_upstream_assignment,0.98
1,11,7,32,3.36,IN_11,J_7,hydrology_sequence_upstream_assignment,0.98
1,12,8,36,1.95,IN_12,J_8,hydrology_sequence_upstream_assignment,0.98
1,13,8,37,3.98,IN_13,J_8,hydrology_sequence_upstream_assignment,0.98
1,15,11,40,4.8,IN_15,J_11,hydrology_sequence_upstream_assignment,0.98
1,16,12,43,4.1,IN_16,J_12,hydrology_sequence_upstream_assignment,0.98
1,17,13,45,3.03,IN_17,J_13,hydrology_sequence_upstream_assignment,0.98
1,18,14,48,2.67,IN_18,J_14,hydrology_sequence_upstream_assignment,0.98
1,19,16,52,4.15,IN_19,J_16,hydrology_sequence_upstream_assignment,0.98
1,20,16,53,2.53,IN_20,J_16,hydrology_sequence_upstream_assignment,0.98
1,21,17,56,9.38,IN_21,J_17,hydrology_sequence_upstream_assignment,0.98
1,22,17,57,8.27,IN_22,J_17,hydrology_sequence_upstream_assignment,0.98
1,23,19,61,8.38,IN_23,J_19,hydrology_sequence_upstream_assignment,0.98
1,24,19,62,3.15,IN_24,J_19,hydrology_sequence_upstream_assignment,0.98
1,25,21,65,7.23,IN_25,J_21,hydrology_sequence_upstream_assignment,0.98
1,26,22,68,3.01,IN_26,J_22,hydrology_sequence_upstream_assignment,0.98
1,27,22,69,5.67,IN_27,J_22,hydrology_sequence_upstream_assignment,0.98
1,28,24,73,0.85,IN_28,J_24,hydrology_sequence_upstream_assignment,0.98
1,29,24,74,1.22,IN_29,J_24,hydrology_sequence_upstream_assignment,0.98
1,30,26,77,4.15,IN_30,J_26,hydrology_sequence_upstream_assignment,0.98
1,30.1,26.1,80,2.55,IN_30_1,J_26_1,hydrology_sequence_upstream_assignment,0.98
1,31,27,82,15.67,IN_31,J_27,hydrology_sequence_upstream_assignment,0.98
1,32,27.1,84,13.61,IN_32,J_27_1,hydrology_sequence_upstream_assignment,0.98
1,33,28,86,3.94,IN_33,J_28,hydrology_sequence_upstream_assignment,0.98
1,34,30,90,5.63,IN_34,J_30,hydrology_sequence_upstream_assignment,0.98
1,35,32,94,3.51,IN_35,J_32,hydrology_sequence_upstream_assignment,0.98
1,36,32,95,1.84,IN_36,J_32,hydrology_sequence_upstream_assignment,0.98
1,37,33,98,4.62,IN_37,J_33,hydrology_sequence_upstream_assignment,0.98
1,38,35,101,2.17,IN_38,J_35,hydrology_sequence_upstream_assignment,0.98
1,39,36,104,3.69,IN_39,J_36,hydrology_sequence_upstream_assignment,0.98
1,40,38,108,2.58,IN_40,J_38,hydrology_sequence_upstream_assignment,0.98
1,41,38,109,3.45,IN_41,J_38,hydrology_sequence_upstream_assignment,0.98
1,42,40,113,9.3,IN_42,J_40,hydrology_sequence_upstream_assignment,0.98
1,43,41,115,5.47,IN_43,J_41,hydrology_sequence_upstream_assignment,0.98
1,43.1,41,116,1.21,IN_43_1,J_41,hydrology_sequence_upstream_assignment,0.98
1,44,43,120,10.09,IN_44,J_43,hydrology_sequence_upstream_assignment,0.98
1,45,44,122,8.22,IN_45,J_44,hydrology_sequence_upstream_assignment,0.98
1,46,45,124,8.87,IN_46,J_45,hydrology_sequence_upstream_assignment,0.98
1,47,46,126,1.74,IN_47,J_46,hydrology_sequence_upstream_assignment,0.98
1,48,47,129,13.21,IN_48,J_47,hydrology_sequence_upstream_assignment,0.98
1,49,47,130,3.67,IN_49,J_47,hydrology_sequence_upstream_assignment,0.98
1,50,49,133,14.87,IN_50,J_49,hydrology_sequence_upstream_assignment,0.98
1,51,50,136,11.0,IN_51,J_50,hydrology_sequence_upstream_assignment,0.98
1,52,52,140,16.21,IN_52,J_52,hydrology_sequence_upstream_assignment,0.98
1,52.1,52,141,6.18,IN_52_1,J_52,hydrology_sequence_upstream_assignment,0.98
1,53,52,142,5.37,IN_53,J_52,hydrology_sequence_upstream_assignment,0.98
1,54,54,145,5.1,IN_54,J_54,hydrology_sequence_upstream_assignment,0.98
1,55,54,146,3.04,IN_55,J_54,hydrology_sequence_upstream_assignment,0.98
1,56,55,149,2.46,IN_56,J_55,hydrology_sequence_upstream_assignment,0.98
1,56.1,55,150,11.0,IN_56_1,J_55,hydrology_sequence_upstream_assignment,0.98
1,57,57,152,6.24,IN_57,J_57,hydrology_sequence_upstream_assignment,0.98
1,60,61,155,8.58,IN_60,J_61,hydrology_sequence_upstream_assignment,0.98
1,61,61,156,16.9,IN_61,J_61,hydrology_sequence_upstream_assignment,0.98
1,62,63,159,1.35,IN_62,J_63,hydrology_sequence_upstream_assignment,0.98
1,63,63,160,3.32,IN_63,J_63,hydrology_sequence_upstream_assignment,0.98
1,66,65,162,12.16,IN_66,J_65,hydrology_sequence_upstream_assignment,0.98
1,67,65,163,15.28,IN_67,J_65,hydrology_sequence_upstream_assignment,0.98
1,74,65.1,165,1.5,IN_74,J_65_1,hydrology_sequence_upstream_assignment,0.98
1,75,65.1,166,5.36,IN_75,J_65_1,hydrology_sequence_upstream_assignment,0.98
1,75.1,65.2,169,9.47,IN_75_1,J_65_2,hydrology_sequence_upstream_assignment,0.98
1,75.2,65.2,170,2.83,IN_75_2,J_65_2,hydrology_sequence_upstream_assignment,0.98
1,75.25,65.25,172,11.36,IN_75_25,J_65_25,hydrology_sequence_upstream_assignment,0.98
1,75.3,68,176,8.0,IN_75_3,J_68,hydrology_sequence_upstream_assignment,0.98
1,75.4,68,177,3.35,IN_75_4,J_68,hydrology_sequence_upstream_assignment,0.98
1,75.5,68.1,181,3.08,IN_75_5,J_68_1,hydrology_sequence_upstream_assignment,0.98
1,75.6,68.1,182,1.12,IN_75_6,J_68_1,hydrology_sequence_upstream_assignment,0.98
1,76,70,186,5.57,IN_76,J_70,hydrology_sequence_upstream_assignment,0.98
1,76.2,70,187,0.2,IN_76_2,J_70,hydrology_sequence_upstream_assignment,0.98
1,76.1,70.01,189,2.2,IN_76_1,J_70_01,hydrology_sequence_upstream_assignment,0.98
1,76.3,70.1,192,1.74,IN_76_3,J_70_1,hydrology_sequence_upstream_assignment,0.98
1,76.41,70.3,195,2.3,IN_76_41,J_70_3,hydrology_sequence_upstream_assignment,0.98
1,76.42,70.3,196,8.27,IN_76_42,J_70_3,hydrology_sequence_upstream_assignment,0.98
1,76.43,70.4,198,0.59,IN_76_43,J_70_4,hydrology_sequence_upstream_assignment,0.98
1,76.5,71.1,201,19.64,IN_76_5,J_71_1,hydrology_sequence_upstream_assignment,0.98
1,77,71.2,204,2.8,IN_77,J_71_2,hydrology_sequence_upstream_assignment,0.98
1,77.1,71.2,205,2.3,IN_77_1,J_71_2,hydrology_sequence_upstream_assignment,0.98
1,77.2,71.3,208,3.0,IN_77_2,J_71_3,hydrology_sequence_upstream_assignment,0.98
1,77.3,71.5,212,2.2,IN_77_3,J_71_5,hydrology_sequence_upstream_assignment,0.98
1,77.4,71.5,213,5.27,IN_77_4,J_71_5,hydrology_sequence_upstream_assignment,0.98
1,77.5,71.6,215,1.4,IN_77_5,J_71_6,hydrology_sequence_upstream_assignment,0.98
1,77.6,71.8,218,2.6,IN_77_6,J_71_8,hydrology_sequence_upstream_assignment,0.98
1,79,75,223,9.57,IN_79,J_75,hydrology_sequence_upstream_assignment,0.98
1,80,75,224,8.02,IN_80,J_75,hydrology_sequence_upstream_assignment,0.98
1,81,75,225,4.33,IN_81,J_75,hydrology_sequence_upstream_assignment,0.98
1,82,76,228,0.58,IN_82,J_76,hydrology_sequence_upstream_assignment,0.98
2,83,78,234,17.22,IN_83,J_78,hydrology_sequence_upstream_assignment,0.98
2,84,78.1,236,12.49,IN_84,J_78_1,hydrology_sequence_upstream_assignment,0.98
2,85,79,239,6.88,IN_85,J_79,hydrology_sequence_upstream_assignment,0.98
2,86,79,240,0.81,IN_86,J_79,hydrology_sequence_upstream_assignment,0.98
2,87,81,243,9.18,IN_87,J_81,hydrology_sequence_upstream_assignment,0.98
2,88,81,244,9.54,IN_88,J_81,hydrology_sequence_upstream_assignment,0.98
2,89,81.1,246,16.16,IN_89,J_81_1,hydrology_sequence_upstream_assignment,0.98
2,90,82,248,1.41,IN_90,J_82,hydrology_sequence_upstream_assignment,0.98
2,91,82,249,0.85,IN_91,J_82,hydrology_sequence_upstream_assignment,0.98
2,92,83,251,6.04,IN_92,J_83,hydrology_sequence_upstream_assignment,0.98
2,93,83,252,1.83,IN_93,J_83,hydrology_sequence_upstream_assignment,0.98
2,94,83.1,254,5.51,IN_94,J_83_1,hydrology_sequence_upstream_assignment,0.98
2,95,84,257,10.39,IN_95,J_84,hydrology_sequence_upstream_assignment,0.98
2,96,84.1,259,10.36,IN_96,J_84_1,hydrology_sequence_upstream_assignment,0.98
2,97,85,261,3.29,IN_97,J_85,hydrology_sequence_upstream_assignment,0.98
2,98,86,264,37.52,IN_98,J_86,hydrology_sequence_upstream_assignment,0.98
2,99,86,265,1.37,IN_99,J_86,hydrology_sequence_upstream_assignment,0.98
2,100,88,269,1.21,IN_100,J_88,hydrology_sequence_upstream_assignment,0.98
2,100.1,88.1,271,1.77,IN_100_1,J_88_1,hydrology_sequence_upstream_assignment,0.98
2,101,88.1,272,25.62,IN_101,J_88_1,hydrology_sequence_upstream_assignment,0.98
2,102,89,274,14.07,IN_102,J_89,hydrology_sequence_upstream_assignment,0.98
2,103,90,277,8.1,IN_103,J_90,hydrology_sequence_upstream_assignment,0.98
2,104,90,278,1.41,IN_104,J_90,hydrology_sequence_upstream_assignment,0.98
2,105,90.1,280,5.67,IN_105,J_90_1,hydrology_sequence_upstream_assignment,0.98
2,106,91,283,6.03,IN_106,J_91,hydrology_sequence_upstream_assignment,0.98
2,106.1,91,284,3.1,IN_106_1,J_91,hydrology_sequence_upstream_assignment,0.98
2,107,93,287,12.39,IN_107,J_93,hydrology_sequence_upstream_assignment,0.98
2,108,93,288,10.83,IN_108,J_93,hydrology_sequence_upstream_assignment,0.98
2,109,94,290,1.3,IN_109,J_94,hydrology_sequence_upstream_assignment,0.98
2,110.1,94.2,294,17.8,IN_110_1,J_94_2,hydrology_sequence_upstream_assignment,0.98
2,111,95,297,8.07,IN_111,J_95,hydrology_sequence_upstream_assignment,0.98
2,112,95.1,300,8.3,IN_112,J_95_1,hydrology_sequence_upstream_assignment,0.98
2,112.1,95.15,302,2.6,IN_112_1,J_95_15,hydrology_sequence_upstream_assignment,0.98
2,112.2,95.2,304,2.0,IN_112_2,J_95_2,hydrology_sequence_upstream_assignment,0.98
2,113,95.2,305,4.7,IN_113,J_95_2,hydrology_sequence_upstream_assignment,0.98
2,114,96,309,18.0,IN_114,J_96,hydrology_sequence_upstream_assignment,0.98
2,115,96,310,7.7,IN_115,J_96,hydrology_sequence_upstream_assignment,0.98
2,115.1,96.1,313,5.0,IN_115_1,J_96_1,hydrology_sequence_upstream_assignment,0.98
2,116,97,315,2.6,IN_116,J_97,hydrology_sequence_upstream_assignment,0.98
2,116.01,97.1,317,1.8,IN_116_01,J_97_1,hydrology_sequence_upstream_assignment,0.98
2,116.02,97.1,318,1.1,IN_116_02,J_97_1,hydrology_sequence_upstream_assignment,0.98
2,116.1,98,320,11.5,IN_116_1,J_98,hydrology_sequence_upstream_assignment,0.98
2,116.2,99,323,0.8,IN_116_2,J_99,hydrology_sequence_upstream_assignment,0.98
2,116.3,99,324,2.3,IN_116_3,J_99,hydrology_sequence_upstream_assignment,0.98
2,116.4,99,325,1.2,IN_116_4,J_99,hydrology_sequence_upstream_assignment,0.98
2,117,101,329,11.44,IN_117,J_101,hydrology_sequence_upstream_assignment,0.98
2,117.1,101,330,1.8499999999999999,IN_117_1,J_101,hydrology_sequence_upstream_assignment,0.98
2,117.2,101,331,2.16,IN_117_2,J_101,hydrology_sequence_upstream_assignment,0.98
2,118,101.1,333,5.319999999999999,IN_118,J_101_1,hydrology_sequence_upstream_assignment,0.98
2,118.1,101.1,334,7.65,IN_118_1,J_101_1,hydrology_sequence_upstream_assignment,0.98
2,119,102,337,0.99,IN_119,J_102,hydrology_sequence_upstream_assignment,0.98
2,119.1,102,338,6.17,IN_119_1,J_102,hydrology_sequence_upstream_assignment,0.98
2,119.2,102.1,340,3.8600000000000003,IN_119_2,J_102_1,hydrology_sequence_upstream_assignment,0.98
2,120,102.2,343,0.2,IN_120,J_102_2,hydrology_sequence_upstream_assignment,0.98
2,121,102.4,346,6.289999999999999,IN_121,J_102_4,hydrology_sequence_upstream_assignment,0.98
2,122,103,349,40.35,IN_122,J_103,hydrology_sequence_upstream_assignment,0.98
2,122.1,103,350,4.04,IN_122_1,J_103,hydrology_sequence_upstream_assignment,0.98
2,122.2,103,351,4.81,IN_122_2,J_103,hydrology_sequence_upstream_assignment,0.98
2,123,103.1,354,5.37,IN_123,J_103_1,hydrology_sequence_upstream_assignment,0.98
2,123.1,103.1,355,2.37,IN_123_1,J_103_1,hydrology_sequence_upstream_assignment,0.98
2,123.2,103.4,359,8.86,IN_123_2,J_103_4,hydrology_sequence_upstream_assignment,0.98
2,123.3,103.4,360,1.84,IN_123_3,J_103_4,hydrology_sequence_upstream_assignment,0.98
2,123.4,103.5,363,6.01,IN_123_4,J_103_5,hydrology_sequence_upstream_assignment,0.98
2,124,105,367,6.05,IN_124,J_105,hydrology_sequence_upstream_assignment,0.98
2,124.1,105,368,5.07,IN_124_1,J_105,hydrology_sequence_upstream_assignment,0.98
2,124.2,105.1,370,3.91,IN_124_2,J_105_1,hydrology_sequence_upstream_assignment,0.98
2,124.3,105.2,373,4.13,IN_124_3,J_105_2,hydrology_sequence_upstream_assignment,0.98
2,124.4,105.2,374,17.35,IN_124_4,J_105_2,hydrology_sequence_upstream_assignment,0.98
2,124.5,105.3,377,1.02,IN_124_5,J_105_3,hydrology_sequence_upstream_assignment,0.98
2,124.6,105.3,378,2.74,IN_124_6,J_105_3,hydrology_sequence_upstream_assignment,0.98
2,125,106,381,5.07,IN_125,J_106,hydrology_sequence_upstream_assignment,0.98
2,126,106,382,3.25,IN_126,J_106,hydrology_sequence_upstream_assignment,0.98
2,127,108,386,3.86,IN_127,J_108,hydrology_sequence_upstream_assignment,0.98
2,127.1,108,387,0.73,IN_127_1,J_108,hydrology_sequence_upstream_assignment,0.98
2,127.2,108.1,389,0.79,IN_127_2,J_108_1,hydrology_sequence_upstream_assignment,0.98
2,128,108.2,392,4.02,IN_128,J_108_2,hydrology_sequence_upstream_assignment,0.98
2,128.1,108.2,393,1.07,IN_128_1,J_108_2,hydrology_sequence_upstream_assignment,0.98
2,128.2,108.3,395,0.96,IN_128_2,J_108_3,hydrology_sequence_upstream_assignment,0.98
2,129,109,399,1.37,IN_129,J_109,hydrology_sequence_upstream_assignment,0.98
2,129.1,109,400,0.88,IN_129_1,J_109,hydrology_sequence_upstream_assignment,0.98
2,129.2,109.1,402,9.0,IN_129_2,J_109_1,hydrology_sequence_upstream_assignment,0.98
2,130,109.2,404,0.87,IN_130,J_109_2,hydrology_sequence_upstream_assignment,0.98
2,130.1,109.2,405,0.5,IN_130_1,J_109_2,hydrology_sequence_upstream_assignment,0.98
2,130.2,110.1,409,3.0,IN_130_2,J_110_1,hydrology_sequence_upstream_assignment,0.98
2,130.3,110.1,410,0.58,IN_130_3,J_110_1,hydrology_sequence_upstream_assignment,0.98
2,130.4,110.3,413,0.48,IN_130_4,J_110_3,hydrology_sequence_upstream_assignment,0.98
2,130.5,110.3,414,0.72,IN_130_5,J_110_3,hydrology_sequence_upstream_assignment,0.98
2,131,111,416,12.61,IN_131,J_111,hydrology_sequence_upstream_assignment,0.98
2,132,111,417,10.37,IN_132,J_111,hydrology_sequence_upstream_assignment,0.98
2,133,112,420,4.44,IN_133,J_112,hydrology_sequence_upstream_assignment,0.98
2,134,112,421,1.07,IN_134,J_112,hydrology_sequence_upstream_assignment,0.98
2,135,113,423,2.22,IN_135,J_113,hydrology_sequence_upstream_assignment,0.98
2,136,113.1,425,10.35,IN_136,J_113_1,hydrology_sequence_upstream_assignment,0.98
2,140,113.2,427,2.25,IN_140,J_113_2,hydrology_sequence_upstream_assignment,0.98
2,137,114,430,2.43,IN_137,J_114,hydrology_sequence_upstream_assignment,0.98
2,137.1,114,431,1.53,IN_137_1,J_114,hydrology_sequence_upstream_assignment,0.98
2,138,114.1,434,5.24,IN_138,J_114_1,hydrology_sequence_upstream_assignment,0.98
2,139,114.2,436,2.27,IN_139,J_114_2,hydrology_sequence_upstream_assignment,0.98
2,141,116,440,9.71,IN_141,J_116,hydrology_sequence_upstream_assignment,0.98
2,143,118,444,4.28,IN_143,J_118,hydrology_sequence_upstream_assignment,0.98
2,144,118,445,4.33,IN_144,J_118,hydrology_sequence_upstream_assignment,0.98
2,145,118,446,4.03,IN_145,J_118,hydrology_sequence_upstream_assignment,0.98
2,146,120,450,9.03,IN_146,J_120,hydrology_sequence_upstream_assignment,0.98
2,147,121,452,6.25,IN_147,J_121,hydrology_sequence_upstream_assignment,0.98
2,148,122,455,0.0,IN_148,J_122,hydrology_sequence_upstream_assignment,0.98
2,149,122,456,32.38,IN_149,J_122,hydrology_sequence_upstream_assignment,0.98
2,150,123,458,1.99,IN_150,J_123,hydrology_sequence_upstream_assignment,0.98
2,151,124,460,4.08,IN_151,J_124,hydrology_sequence_upstream_assignment,0.98
2,152,125,463,9.94,IN_152,J_125,hydrology_sequence_upstream_assignment,0.98
2,153,126,465,23.48,IN_153,J_126,hydrology_sequence_upstream_assignment,0.98
2,154,126,466,3.59,IN_154,J_126,hydrology_sequence_upstream_assignment,0.98
2,155,128,469,3.39,IN_155,J_128,hydrology_sequence_upstream_assignment,0.98
2,156,128,470,9.28,IN_156,J_128,hydrology_sequence_upstream_assignment,0.98
2,157,129,472,5.6,IN_157,J_129,hydrology_sequence_upstream_assignment,0.98
2,158,129,473,8.9,IN_158,J_129,hydrology_sequence_upstream_assignment,0.98
2,159,131,476,0.54,IN_159,J_131,hydrology_sequence_upstream_assignment,0.98
2,160,132.1,480,23.66,IN_160,J_132_1,hydrology_sequence_upstream_assignment,0.98
2,162,134,483,7.3,IN_162,J_134,hydrology_sequence_upstream_assignment,0.98
3,161,134.1,488,1.2,IN_161,J_134_1,hydrology_sequence_upstream_assignment,0.98
4,163,135,493,16.53,IN_163,J_135,hydrology_sequence_upstream_assignment,0.98
5,164,136,498,8.36,IN_164,J_136,hydrology_sequence_upstream_assignment,0.98
5,165,136,499,1.14,IN_165,J_136,hydrology_sequence_upstream_assignment,0.98
5,165.1,136.1,502,5.47,IN_165_1,J_136_1,hydrology_sequence_upstream_assignment,0.98
5,165.2,136.2,504,1.54,IN_165_2,J_136_2,hydrology_sequence_upstream_assignment,0.98
5,165.3,136.3,506,3.6,IN_165_3,J_136_3,hydrology_sequence_upstream_assignment,0.98
5,165.4,136.4,508,7.98,IN_165_4,J_136_4,hydrology_sequence_upstream_assignment,0.98
5,165.5,136.5,510,1.17,IN_165_5,J_136_5,hydrology_sequence_upstream_assignment,0.98
5,165.6,136.7,513,0.71,IN_165_6,J_136_7,hydrology_sequence_upstream_assignment,0.98
5,165.7,136.7,514,1.3499999999999999,IN_165_7,J_136_7,hydrology_sequence_upstream_assignment,0.98
5,165.8,136.8,517,0.99,IN_165_8,J_136_8,hydrology_sequence_upstream_assignment,0.98
5,165.9,136.8,518,2.52,IN_165_9,J_136_8,hydrology_sequence_upstream_assignment,0.98
5,166,137,522,5.18,IN_166,J_137,hydrology_sequence_upstream_assignment,0.98
5,166.1,137,523,5.859999999999999,IN_166_1,J_137,hydrology_sequence_upstream_assignment,0.98
5,166.2,137.1,525,6.57,IN_166_2,J_137_1,hydrology_sequence_upstream_assignment,0.98
5,167,138,528,1.5,IN_167,J_138,hydrology_sequence_upstream_assignment,0.98
5,168,138,529,1.42,IN_168,J_138,hydrology_sequence_upstream_assignment,0.98
5,169,139,532,3.42,IN_169,J_139,hydrology_sequence_upstream_assignment,0.98
5,170,139,533,2.28,IN_170,J_139,hydrology_sequence_upstream_assignment,0.98
5,171,140,535,1.14,IN_171,J_140,hydrology_sequence_upstream_assignment,0.98
5,172,141,537,9.5,IN_172,J_141,hydrology_sequence_upstream_assignment,0.98
5,173,141,538,20.62,IN_173,J_141,hydrology_sequence_upstream_assignment,0.98
5,174,142,541,6.49,IN_174,J_142,hydrology_sequence_upstream_assignment,0.98
5,175,144,545,10.07,IN_175,J_144,hydrology_sequence_upstream_assignment,0.98
5,176,144,546,5.08,IN_176,J_144,hydrology_sequence_upstream_assignment,0.98
5,177,145,548,2.42,IN_177,J_145,hydrology_sequence_upstream_assignment,0.98
5,178,146,551,3.33,IN_178,J_146,hydrology_sequence_upstream_assignment,0.98
5,179,147,553,1.78,IN_179,J_147,hydrology_sequence_upstream_assignment,0.98
5,180,148,556,1.89,IN_180,J_148,hydrology_sequence_upstream_assignment,0.98
5,181,149,558,1.9,IN_181,J_149,hydrology_sequence_upstream_assignment,0.98
5,182,150,560,11.15,IN_182,J_150,hydrology_sequence_upstream_assignment,0.98
5,183,151,562,3.26,IN_183,J_151,hydrology_sequence_upstream_assignment,0.98
5,184,151,563,3.35,IN_184,J_151,hydrology_sequence_upstream_assignment,0.98
5,185,152,566,4.71,IN_185,J_152,hydrology_sequence_upstream_assignment,0.98
5,186,152,567,5.8,IN_186,J_152,hydrology_sequence_upstream_assignment,0.98
5,187,152,568,7.03,IN_187,J_152,hydrology_sequence_upstream_assignment,0.98
5,188,153,570,6.39,IN_188,J_153,hydrology_sequence_upstream_assignment,0.98
5,189,154,573,4.26,IN_189,J_154,hydrology_sequence_upstream_assignment,0.98
5,190,154,574,3.35,IN_190,J_154,hydrology_sequence_upstream_assignment,0.98
5,191,155,576,3.4,IN_191,J_155,hydrology_sequence_upstream_assignment,0.98
5,192,156,578,3.27,IN_192,J_156,hydrology_sequence_upstream_assignment,0.98
5,193,156,579,7.01,IN_193,J_156,hydrology_sequence_upstream_assignment,0.98
