"""c""",area,b_p,base,base_ca,col_1,col_10,col_11,col_12,col_14,col_15,col_16,col_2,col_3,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,col_40,col_41,col_42,col_43,col_44,col_45,col_46,col_47,col_5,col_6,col_7,col_8,col_9,description,dia,dist.,dn_strm,downstream_node,extraction_method,f_s,freebrd,headloss,hgl,hl,i,inlet,jct,jct_area,junction_type,keystroke,length,location,macro_or_dialog_box,mca,modules,name,pipe_id,q,r_g,slope,source_row,source_sheet,t_c,t_p,t_t,tc,upstream_node,userforms,vel,worksheet_formulas
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54.0,nan,nan,0.0,hydraulics_structured_table,nan,nan,0.4146292301409596,nan,nan,nan,nan,nan,nan,OUTFALL,nan,236.0,nan,nan,nan,nan,nan,77-0,82.42653040842968,nan,0.0017569035175464393,11,HYDRAULICS,nan,nan,nan,nan,77.0,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54.0,nan,nan,77.0,hydraulics_structured_table,nan,nan,0.7310432622073545,nan,nan,nan,nan,nan,nan,ANGLE POINT,nan,408.0,nan,nan,nan,nan,nan,75-77,83.24046949117403,nan,0.001791772701488614,14,HYDRAULICS,nan,nan,nan,nan,75.0,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54.0,nan,nan,75.0,hydraulics_structured_table,nan,nan,1.806106883100523,nan,nan,nan,nan,nan,nan,ANGLE POINT,nan,1008.0,nan,nan,nan,nan,nan,74-75,83.24046949117403,nan,0.001791772701488614,17,HYDRAULICS,nan,nan,nan,nan,74.0,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54.0,nan,nan,74.0,hydraulics_structured_table,nan,nan,0.8242154426847624,nan,nan,nan,nan,nan,nan,SIDE BRANCH JCT,nan,460.0,nan,nan,nan,nan,nan,72-74,83.24046949117403,nan,0.001791772701488614,20,HYDRAULICS,nan,nan,nan,nan,72.0,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54.0,nan,nan,72.0,hydraulics_structured_table,nan,nan,0.0483778629401925,nan,nan,nan,nan,nan,nan,nan,nan,27.0,nan,nan,nan,nan,nan,71.9-72,83.24046949117403,nan,0.001791772701488614,22,HYDRAULICS,nan,nan,nan,nan,71.9,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54.0,nan,nan,71.9,hydraulics_structured_table,nan,nan,0.5329800421013081,nan,nan,nan,nan,nan,nan,RIGHT ANGLE,nan,317.0,nan,nan,nan,nan,nan,71.1-71.9,80.63413019012404,nan,0.0016813250539473442,24,HYDRAULICS,nan,nan,nan,nan,71.1,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54.0,nan,nan,71.1,hydraulics_structured_table,nan,nan,1.594597323264447,nan,nan,nan,nan,nan,nan,SIDE BRANCH JCT,nan,960.0,nan,nan,nan,nan,nan,71-71.1,80.14620484667437,nan,0.0016610388784004657,26,HYDRAULICS,nan,nan,nan,nan,71.0,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54.0,nan,nan,71.0,hydraulics_structured_table,nan,nan,1.954946406799832,nan,nan,nan,nan,nan,nan,nan,nan,1195.0,nan,nan,nan,nan,nan,69-71,79.53834289434724,nan,0.001635938415732077,28,HYDRAULICS,nan,nan,nan,nan,69.0,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54.0,nan,nan,69.0,hydraulics_structured_table,nan,nan,0.3218503608812109,nan,nan,nan,nan,nan,nan,SIDE BRANCH JCT,nan,209.0,nan,nan,nan,nan,nan,65.3-69,77.1697192748137,nan,0.0015399538798144064,30,HYDRAULICS,nan,nan,nan,nan,65.3,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54.0,nan,nan,65.3,hydraulics_structured_table,nan,nan,0.2133343148010796,nan,nan,nan,nan,nan,nan,nan,nan,153.0,nan,nan,nan,nan,nan,65.1-65.3,73.43070645897349,nan,0.0013943419268044417,32,HYDRAULICS,nan,nan,nan,nan,65.1,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54.0,nan,nan,65.1,hydraulics_structured_table,nan,nan,1.7809560186765203,nan,nan,nan,nan,nan,nan,RIGHT ANGLE,nan,1237.0,nan,nan,nan,nan,nan,65-65.1,74.61648913293364,nan,0.001439738091088537,34,HYDRAULICS,nan,nan,nan,nan,65.0,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54.0,nan,nan,65.0,hydraulics_structured_table,nan,nan,0.3834713637262035,nan,nan,nan,nan,nan,nan,nan,nan,330.0,nan,nan,nan,nan,nan,63-65,67.03514641180801,nan,0.0011620344355339502,38,HYDRAULICS,nan,nan,nan,nan,63.0,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54.0,nan,nan,63.0,hydraulics_structured_table,nan,nan,0.7175474018950991,nan,nan,nan,nan,nan,nan,SIDE BRANCH JCT,nan,619.0,nan,nan,nan,nan,nan,62-63,66.95346178853177,nan,0.0011592042033846512,40,HYDRAULICS,nan,nan,nan,nan,62.0,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54.0,nan,nan,62.0,hydraulics_structured_table,nan,nan,0.4131950068919984,nan,nan,nan,nan,nan,nan,SIDE BRANCH JCT,nan,420.0,nan,nan,nan,nan,nan,57-62,61.68022516348307,nan,0.0009837976354571392,42,HYDRAULICS,nan,nan,nan,nan,57.0,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54.0,nan,nan,57.0,hydraulics_structured_table,nan,nan,0.0399376109002109,nan,nan,nan,nan,nan,nan,nan,nan,45.0,nan,nan,nan,nan,nan,54-57,58.583841627474506,nan,0.0008875024644491314,44,HYDRAULICS,nan,nan,nan,nan,54.0,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48.0,nan,nan,54.0,hydraulics_structured_table,nan,nan,0.7732793806902434,nan,nan,nan,nan,nan,nan,nan,nan,496.0,nan,nan,nan,nan,nan,53-54,56.717060377562504,nan,0.0015590310094561357,46,HYDRAULICS,nan,nan,nan,nan,53.0,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48.0,nan,nan,53.0,hydraulics_structured_table,nan,nan,0.7600053832093342,nan,nan,nan,nan,nan,nan,SIDE BRANCH JCT,nan,538.0,nan,nan,nan,nan,nan,51-53,53.98878241118165,nan,0.0014126494111697662,48,HYDRAULICS,nan,nan,nan,nan,51.0,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42.0,nan,nan,51.0,hydraulics_structured_table,nan,nan,1.361775788747312,nan,nan,nan,nan,nan,nan,ANGLE POINT,nan,770.0,nan,nan,nan,nan,nan,42-51,42.31054177965126,nan,0.0017685399853861197,50,HYDRAULICS,nan,nan,nan,nan,42.0,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36.0,nan,nan,42.0,hydraulics_structured_table,nan,nan,0.3700507109758858,nan,nan,nan,nan,nan,nan,nan,nan,106.0,nan,nan,nan,nan,nan,39-42,39.40887717497298,nan,0.0034910444431687344,52,HYDRAULICS,nan,nan,nan,nan,39.0,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36.0,nan,nan,39.0,hydraulics_structured_table,nan,nan,0.5188996280302294,nan,nan,nan,nan,nan,nan,nan,nan,156.0,nan,nan,nan,nan,nan,37-39,38.4676585907899,nan,0.0033262796668604446,54,HYDRAULICS,nan,nan,nan,nan,37.0,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36.0,nan,nan,37.0,hydraulics_structured_table,nan,nan,1.4580122516891114,nan,nan,nan,nan,nan,nan,nan,nan,439.0,nan,nan,nan,nan,nan,35-37,38.43834664229783,nan,0.0033212124184262217,56,HYDRAULICS,nan,nan,nan,nan,35.0,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36.0,nan,nan,35.0,hydraulics_structured_table,nan,nan,0.3880477518107492,nan,nan,nan,nan,nan,nan,nan,nan,131.0,nan,nan,nan,nan,nan,31-35,36.30139465516372,nan,0.0029621965787080093,58,HYDRAULICS,nan,nan,nan,nan,31.0,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36.0,nan,nan,31.0,hydraulics_structured_table,nan,nan,1.4774276906034522,nan,nan,nan,nan,nan,nan,SIDE BRANCH JCT,nan,512.0,nan,nan,nan,nan,nan,29-31,35.828985328174774,nan,0.0028856009582098677,60,HYDRAULICS,nan,nan,nan,nan,29.0,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36.0,nan,nan,29.0,hydraulics_structured_table,nan,nan,0.547291946293415,nan,nan,nan,nan,nan,nan,SIDE BRANCH JCT,nan,630.0,nan,nan,nan,nan,nan,15-29,19.65873762199385,nan,0.0008687173750689127,62,HYDRAULICS,nan,nan,nan,nan,15.0,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30.0,nan,nan,15.0,hydraulics_structured_table,nan,nan,0.0971685756899561,nan,nan,nan,nan,nan,nan,SIDE BRANCH JCT,nan,50.0,nan,nan,nan,nan,nan,11-15,18.081909830491604,nan,0.0019433715137991228,64,HYDRAULICS,nan,nan,nan,nan,11.0,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30.0,nan,nan,11.0,hydraulics_structured_table,nan,nan,1.275423222847213,nan,nan,nan,nan,nan,nan,SIDE BRANCH JCT,nan,683.0,nan,nan,nan,nan,nan,9-11,17.724875414984634,nan,0.001867383928033987,66,HYDRAULICS,nan,nan,nan,nan,9.0,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30.0,nan,nan,9.0,hydraulics_structured_table,nan,nan,0.0504409435392808,nan,nan,nan,nan,nan,nan,nan,nan,30.0,nan,nan,nan,nan,nan,7.1-9,16.818891019537716,nan,0.0016813647846426936,68,HYDRAULICS,nan,nan,nan,nan,7.1,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30.0,nan,nan,7.1,hydraulics_structured_table,nan,nan,0.0496036896012707,nan,nan,nan,nan,nan,nan,nan,nan,32.0,nan,nan,nan,nan,nan,6.1-7.1,16.149102252582,nan,0.0015501153000397107,70,HYDRAULICS,nan,nan,nan,nan,6.1,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30.0,nan,nan,6.1,hydraulics_structured_table,nan,nan,0.8692009203723262,nan,nan,nan,nan,nan,nan,RIGHT ANGLE JCT,nan,606.0,nan,nan,nan,nan,nan,6-6.1,15.534245330397477,nan,0.0014343249511094493,72,HYDRAULICS,nan,nan,nan,nan,6.0,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24.0,nan,nan,6.0,hydraulics_structured_table,nan,nan,1.9456211728092885,nan,nan,nan,nan,nan,nan,RIGHT ANGLE JCT,nan,826.0,nan,nan,nan,nan,nan,3-6,10.979404861160939,nan,0.002355473574829647,74,HYDRAULICS,nan,nan,nan,nan,3.0,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24.0,nan,nan,3.0,hydraulics_structured_table,nan,nan,2.187130445724634,nan,nan,nan,nan,nan,nan,SIDE BRANCH JCT,nan,943.0,nan,nan,nan,nan,nan,2-3,10.894848069755655,nan,0.0023193323920727826,77,HYDRAULICS,nan,nan,nan,nan,2.0,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24.0,nan,nan,2.0,hydraulics_structured_table,nan,nan,0.2189053517044484,nan,nan,nan,nan,nan,nan,nan,nan,176.0,nan,nan,nan,nan,nan,1-2,7.97832157916739,nan,0.0012437804074116388,80,HYDRAULICS,nan,nan,nan,nan,1.0,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24.0,nan,nan,6.0,hydraulics_structured_table,nan,nan,0.2678434243387921,nan,nan,nan,nan,nan,nan,INLET JUNCTION,nan,519.0,nan,nan,nan,nan,nan,5-6,5.1392115706040205,nan,0.0005160759621171332,83,HYDRAULICS,nan,nan,nan,nan,5.0,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18.0,nan,nan,5.0,hydraulics_structured_table,nan,nan,0.1215046249885282,nan,nan,nan,nan,nan,nan,RIGHT ANGLE,nan,214.0,nan,nan,nan,nan,nan,4-5,2.5029906962932422,nan,0.0005677786214417208,86,HYDRAULICS,nan,nan,nan,nan,4.0,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18.0,nan,nan,7.1,hydraulics_structured_table,nan,nan,0.0369200731807658,nan,nan,nan,nan,nan,nan,RIGHT ANGLE,nan,300.0,nan,nan,nan,nan,nan,7-7.1,1.1653070302667903,nan,0.00012306691060255277,91,HYDRAULICS,nan,nan,nan,nan,7.0,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18.0,nan,nan,9.0,hydraulics_structured_table,nan,nan,0.0448211768664745,nan,nan,nan,nan,nan,nan,nan,nan,291.0,nan,nan,nan,nan,nan,8-9,1.3036615317438387,nan,0.0001540246627713902,94,HYDRAULICS,nan,nan,nan,nan,8.0,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18.0,nan,nan,15.0,hydraulics_structured_table,nan,nan,0.0334854342295327,nan,nan,nan,nan,nan,nan,RIGHT ANGLE JCT,nan,264.0,nan,nan,nan,nan,nan,13-15,1.1830299007494003,nan,0.00012683876602095722,97,HYDRAULICS,nan,nan,nan,nan,13.0,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18.0,nan,nan,13.0,hydraulics_structured_table,nan,nan,0.0213401717571622,nan,nan,nan,nan,nan,nan,nan,nan,356.0,nan,nan,nan,nan,nan,12-13,0.8132867064221618,nan,5.9944302688657946e-05,99,HYDRAULICS,nan,nan,nan,nan,12.0,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18.0,nan,nan,15.0,hydraulics_structured_table,nan,nan,0.0045921586077976,nan,nan,nan,nan,nan,nan,nan,nan,76.0,nan,nan,nan,nan,nan,14-15,0.8165285246647667,nan,6.0423139576285175e-05,102,HYDRAULICS,nan,nan,nan,nan,14.0,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30.0,nan,nan,29.0,hydraulics_structured_table,nan,nan,0.1372158336190586,nan,nan,nan,nan,nan,nan,nan,nan,189.0,nan,nan,nan,nan,nan,26-29,11.051916500505962,nan,0.0007260097016881408,105,HYDRAULICS,nan,nan,nan,nan,26.0,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30.0,nan,nan,26.0,hydraulics_structured_table,nan,nan,0.1460551101344725,nan,nan,nan,nan,nan,nan,SIDE BRANCH JCT,nan,227.0,nan,nan,nan,nan,nan,25-26,10.404275237899109,nan,0.0006434145820901874,107,HYDRAULICS,nan,nan,nan,nan,25.0,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30.0,nan,nan,25.0,hydraulics_structured_table,nan,nan,0.068845966576822,nan,nan,nan,nan,nan,nan,SIDE BRANCH JCT,nan,114.0,nan,nan,nan,nan,nan,23-25,10.079830011430655,nan,0.0006039119875159827,109,HYDRAULICS,nan,nan,nan,nan,23.0,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30.0,nan,nan,23.0,hydraulics_structured_table,nan,nan,0.118557512089481,nan,nan,nan,nan,nan,nan,RIGHT ANGLE JCT,nan,251.0,nan,nan,nan,nan,nan,21-23,8.914439888032566,nan,0.0004723406856154623,111,HYDRAULICS,nan,nan,nan,nan,21.0,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24.0,nan,nan,21.0,hydraulics_structured_table,nan,nan,0.8515666111884623,nan,nan,nan,nan,nan,nan,SIDE BRANCH JCT,nan,658.0,nan,nan,nan,nan,nan,20-21,8.138344078171302,nan,0.0012941741811374808,113,HYDRAULICS,nan,nan,nan,nan,20.0,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24.0,nan,nan,20.0,hydraulics_structured_table,nan,nan,0.1770167326687068,nan,nan,nan,nan,nan,nan,SIDE BRANCH JCT,nan,230.0,nan,nan,nan,nan,nan,18-20,6.275999839206702,nan,0.0007696379681248123,115,HYDRAULICS,nan,nan,nan,nan,18.0,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18.0,nan,nan,18.0,hydraulics_structured_table,nan,nan,1.6697025847798384,nan,nan,nan,nan,nan,nan,RIGHT ANGLE,nan,649.0,nan,nan,nan,nan,nan,16-18,5.328033277410185,nan,0.002572731255438888,117,HYDRAULICS,nan,nan,nan,nan,16.0,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18.0,nan,nan,18.0,hydraulics_structured_table,nan,nan,0.1767953708085486,nan,nan,nan,nan,nan,nan,nan,nan,183.0,nan,nan,nan,nan,nan,17-18,3.2649731722752176,nan,0.0009660949224510852,120,HYDRAULICS,nan,nan,nan,nan,17.0,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18.0,nan,nan,20.0,hydraulics_structured_table,nan,nan,0.0366749061083719,nan,nan,nan,nan,nan,nan,nan,nan,72.0,nan,nan,nan,nan,nan,19-20,2.370762092521079,nan,0.0005093736959496098,123,HYDRAULICS,nan,nan,nan,nan,19.0,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24.0,nan,nan,23.0,hydraulics_structured_table,nan,nan,0.0123267556631423,nan,nan,nan,nan,nan,nan,nan,nan,146.0,nan,nan,nan,nan,nan,22-23,2.0786800479202303,nan,8.442983330919392e-05,126,HYDRAULICS,nan,nan,nan,nan,22.0,nan,nan,nan
