system_id,upstream_junction_id,downstream_junction_id,source_row_hydrology,canonical_upstream_junction_id,canonical_downstream_junction_id,segment_method
1,1,2,13,J_1,J_2,hydrology_junction_sequence
1,2,3,16,J_2,J_3,hydrology_junction_sequence
1,3,4,18,J_3,J_4,hydrology_junction_sequence
1,4,4.1,23,J_4,J_4_1,hydrology_junction_sequence
1,4.1,5,24,J_4_1,J_5,hydrology_junction_sequence
1,5,6,26,J_5,J_6,hydrology_junction_sequence
1,6,6.1,28,J_6,J_6_1,hydrology_junction_sequence
1,6.1,7,30,J_6_1,J_7,hydrology_junction_sequence
1,7,7.1,33,J_7,J_7_1,hydrology_junction_sequence
1,7.1,8,34,J_7_1,J_8,hydrology_junction_sequence
1,8,9,38,J_8,J_9,hydrology_junction_sequence
1,9,11,39,J_9,J_11,hydrology_junction_sequence
1,11,12,41,J_11,J_12,hydrology_junction_sequence
1,12,13,44,J_12,J_13,hydrology_junction_sequence
1,13,14,46,J_13,J_14,hydrology_junction_sequence
1,14,15,49,J_14,J_15,hydrology_junction_sequence
1,15,16,50,J_15,J_16,hydrology_junction_sequence
1,16,17,54,J_16,J_17,hydrology_junction_sequence
1,17,18,58,J_17,J_18,hydrology_junction_sequence
1,18,19,59,J_18,J_19,hydrology_junction_sequence
1,19,20,63,J_19,J_20,hydrology_junction_sequence
1,20,21,64,J_20,J_21,hydrology_junction_sequence
1,21,22,66,J_21,J_22,hydrology_junction_sequence
1,22,23,70,J_22,J_23,hydrology_junction_sequence
1,23,24,71,J_23,J_24,hydrology_junction_sequence
1,24,25,75,J_24,J_25,hydrology_junction_sequence
1,25,26,76,J_25,J_26,hydrology_junction_sequence
1,26,26.1,78,J_26,J_26_1,hydrology_junction_sequence
1,26.1,27,81,J_26_1,J_27,hydrology_junction_sequence
1,27,27.1,83,J_27,J_27_1,hydrology_junction_sequence
1,27.1,28,85,J_27_1,J_28,hydrology_junction_sequence
1,28,29,87,J_28,J_29,hydrology_junction_sequence
1,29,30,88,J_29,J_30,hydrology_junction_sequence
1,30,31,91,J_30,J_31,hydrology_junction_sequence
1,31,32,92,J_31,J_32,hydrology_junction_sequence
1,32,33,96,J_32,J_33,hydrology_junction_sequence
1,33,34,99,J_33,J_34,hydrology_junction_sequence
1,34,35,100,J_34,J_35,hydrology_junction_sequence
1,35,36,102,J_35,J_36,hydrology_junction_sequence
1,36,37,105,J_36,J_37,hydrology_junction_sequence
1,37,38,106,J_37,J_38,hydrology_junction_sequence
1,38,39,110,J_38,J_39,hydrology_junction_sequence
1,39,40,111,J_39,J_40,hydrology_junction_sequence
1,40,41,114,J_40,J_41,hydrology_junction_sequence
1,41,42,117,J_41,J_42,hydrology_junction_sequence
1,42,43,118,J_42,J_43,hydrology_junction_sequence
1,43,44,121,J_43,J_44,hydrology_junction_sequence
1,44,45,123,J_44,J_45,hydrology_junction_sequence
1,45,46,125,J_45,J_46,hydrology_junction_sequence
1,46,47,127,J_46,J_47,hydrology_junction_sequence
1,47,48,131,J_47,J_48,hydrology_junction_sequence
1,48,49,132,J_48,J_49,hydrology_junction_sequence
1,49,50,134,J_49,J_50,hydrology_junction_sequence
1,50,51,137,J_50,J_51,hydrology_junction_sequence
1,51,52,138,J_51,J_52,hydrology_junction_sequence
1,52,53,143,J_52,J_53,hydrology_junction_sequence
1,53,54,144,J_53,J_54,hydrology_junction_sequence
1,54,55,147,J_54,J_55,hydrology_junction_sequence
1,55,57,151,J_55,J_57,hydrology_junction_sequence
1,57,61,153,J_57,J_61,hydrology_junction_sequence
1,61,62,157,J_61,J_62,hydrology_junction_sequence
1,62,63,158,J_62,J_63,hydrology_junction_sequence
1,63,65,161,J_63,J_65,hydrology_junction_sequence
1,65,65.1,164,J_65,J_65_1,hydrology_junction_sequence
1,65.1,65.2,167,J_65_1,J_65_2,hydrology_junction_sequence
1,65.2,65.25,171,J_65_2,J_65_25,hydrology_junction_sequence
1,65.25,65.3,173,J_65_25,J_65_3,hydrology_junction_sequence
1,65.3,68,174,J_65_3,J_68,hydrology_junction_sequence
1,68,68.05,178,J_68,J_68_05,hydrology_junction_sequence
1,68.05,68.1,179,J_68_05,J_68_1,hydrology_junction_sequence
1,68.1,69,183,J_68_1,J_69,hydrology_junction_sequence
1,69,70,184,J_69,J_70,hydrology_junction_sequence
1,70,70.01,188,J_70,J_70_01,hydrology_junction_sequence
1,70.01,70.1,190,J_70_01,J_70_1,hydrology_junction_sequence
1,70.1,70.2,193,J_70_1,J_70_2,hydrology_junction_sequence
1,70.2,70.3,194,J_70_2,J_70_3,hydrology_junction_sequence
1,70.3,70.4,197,J_70_3,J_70_4,hydrology_junction_sequence
1,70.4,71,199,J_70_4,J_71,hydrology_junction_sequence
1,71,71.1,200,J_71,J_71_1,hydrology_junction_sequence
1,71.1,71.2,202,J_71_1,J_71_2,hydrology_junction_sequence
1,71.2,71.3,206,J_71_2,J_71_3,hydrology_junction_sequence
1,71.3,71.4,209,J_71_3,J_71_4,hydrology_junction_sequence
1,71.4,71.5,210,J_71_4,J_71_5,hydrology_junction_sequence
1,71.5,71.6,214,J_71_5,J_71_6,hydrology_junction_sequence
1,71.6,71.7,216,J_71_6,J_71_7,hydrology_junction_sequence
1,71.7,71.8,217,J_71_7,J_71_8,hydrology_junction_sequence
1,71.8,71.9,219,J_71_8,J_71_9,hydrology_junction_sequence
1,71.9,72,220,J_71_9,J_72,hydrology_junction_sequence
1,72,74,221,J_72,J_74,hydrology_junction_sequence
1,74,75,222,J_74,J_75,hydrology_junction_sequence
1,75,76,226,J_75,J_76,hydrology_junction_sequence
1,76,77,229,J_76,J_77,hydrology_junction_sequence
2,78,78.1,235,J_78,J_78_1,hydrology_junction_sequence
2,78.1,79,237,J_78_1,J_79,hydrology_junction_sequence
2,79,80,241,J_79,J_80,hydrology_junction_sequence
2,80,81,242,J_80,J_81,hydrology_junction_sequence
2,81,81.1,245,J_81,J_81_1,hydrology_junction_sequence
2,81.1,82,247,J_81_1,J_82,hydrology_junction_sequence
2,82,83,250,J_82,J_83,hydrology_junction_sequence
2,83,83.1,253,J_83,J_83_1,hydrology_junction_sequence
2,83.1,84,255,J_83_1,J_84,hydrology_junction_sequence
2,84,84.1,258,J_84,J_84_1,hydrology_junction_sequence
2,84.1,85,260,J_84_1,J_85,hydrology_junction_sequence
2,85,86,262,J_85,J_86,hydrology_junction_sequence
2,86,87,266,J_86,J_87,hydrology_junction_sequence
2,87,88,267,J_87,J_88,hydrology_junction_sequence
2,88,88.1,270,J_88,J_88_1,hydrology_junction_sequence
2,88.1,89,273,J_88_1,J_89,hydrology_junction_sequence
2,89,90,275,J_89,J_90,hydrology_junction_sequence
2,90,90.1,279,J_90,J_90_1,hydrology_junction_sequence
2,90.1,91,281,J_90_1,J_91,hydrology_junction_sequence
2,91,92,285,J_91,J_92,hydrology_junction_sequence
2,92,93,286,J_92,J_93,hydrology_junction_sequence
2,93,94,289,J_93,J_94,hydrology_junction_sequence
2,94,94.1,291,J_94,J_94_1,hydrology_junction_sequence
2,94.1,94.2,292,J_94_1,J_94_2,hydrology_junction_sequence
2,94.2,94.4,295,J_94_2,J_94_4,hydrology_junction_sequence
2,94.4,95,296,J_94_4,J_95,hydrology_junction_sequence
2,95,95.1,298,J_95,J_95_1,hydrology_junction_sequence
2,95.1,95.15,301,J_95_1,J_95_15,hydrology_junction_sequence
2,95.15,95.2,303,J_95_15,J_95_2,hydrology_junction_sequence
2,95.2,95.3,306,J_95_2,J_95_3,hydrology_junction_sequence
2,95.3,95.4,307,J_95_3,J_95_4,hydrology_junction_sequence
2,95.4,96,308,J_95_4,J_96,hydrology_junction_sequence
2,96,96.1,311,J_96,J_96_1,hydrology_junction_sequence
2,96.1,97,314,J_96_1,J_97,hydrology_junction_sequence
2,97,97.1,316,J_97,J_97_1,hydrology_junction_sequence
2,97.1,98,319,J_97_1,J_98,hydrology_junction_sequence
2,98,99,321,J_98,J_99,hydrology_junction_sequence
2,99,100,326,J_99,J_100,hydrology_junction_sequence
2,100,101,327,J_100,J_101,hydrology_junction_sequence
2,101,101.1,332,J_101,J_101_1,hydrology_junction_sequence
2,101.1,102,335,J_101_1,J_102,hydrology_junction_sequence
2,102,102.1,339,J_102,J_102_1,hydrology_junction_sequence
2,102.1,102.2,341,J_102_1,J_102_2,hydrology_junction_sequence
2,102.2,102.3,344,J_102_2,J_102_3,hydrology_junction_sequence
2,102.3,102.4,345,J_102_3,J_102_4,hydrology_junction_sequence
2,102.4,103,347,J_102_4,J_103,hydrology_junction_sequence
2,103,103.1,352,J_103,J_103_1,hydrology_junction_sequence
2,103.1,103.2,356,J_103_1,J_103_2,hydrology_junction_sequence
2,103.2,103.3,357,J_103_2,J_103_3,hydrology_junction_sequence
2,103.3,103.4,358,J_103_3,J_103_4,hydrology_junction_sequence
2,103.4,103.5,361,J_103_4,J_103_5,hydrology_junction_sequence
2,103.5,104,364,J_103_5,J_104,hydrology_junction_sequence
2,104,105,365,J_104,J_105,hydrology_junction_sequence
2,105,105.1,369,J_105,J_105_1,hydrology_junction_sequence
2,105.1,105.2,371,J_105_1,J_105_2,hydrology_junction_sequence
2,105.2,105.3,375,J_105_2,J_105_3,hydrology_junction_sequence
2,105.3,105.4,379,J_105_3,J_105_4,hydrology_junction_sequence
2,105.4,106,380,J_105_4,J_106,hydrology_junction_sequence
2,106,107,383,J_106,J_107,hydrology_junction_sequence
2,107,108,384,J_107,J_108,hydrology_junction_sequence
2,108,108.1,388,J_108,J_108_1,hydrology_junction_sequence
2,108.1,108.2,390,J_108_1,J_108_2,hydrology_junction_sequence
2,108.2,108.3,394,J_108_2,J_108_3,hydrology_junction_sequence
2,108.3,108.4,396,J_108_3,J_108_4,hydrology_junction_sequence
2,108.4,109,397,J_108_4,J_109,hydrology_junction_sequence
2,109,109.1,401,J_109,J_109_1,hydrology_junction_sequence
2,109.1,109.2,403,J_109_1,J_109_2,hydrology_junction_sequence
2,109.2,110,406,J_109_2,J_110,hydrology_junction_sequence
2,110,110.1,407,J_110,J_110_1,hydrology_junction_sequence
2,110.1,110.2,411,J_110_1,J_110_2,hydrology_junction_sequence
2,110.2,110.3,412,J_110_2,J_110_3,hydrology_junction_sequence
2,110.3,111,415,J_110_3,J_111,hydrology_junction_sequence
2,111,112,418,J_111,J_112,hydrology_junction_sequence
2,112,113,422,J_112,J_113,hydrology_junction_sequence
2,113,113.1,424,J_113,J_113_1,hydrology_junction_sequence
2,113.1,113.2,426,J_113_1,J_113_2,hydrology_junction_sequence
2,113.2,114,428,J_113_2,J_114,hydrology_junction_sequence
2,114,114.1,432,J_114,J_114_1,hydrology_junction_sequence
2,114.1,114.2,435,J_114_1,J_114_2,hydrology_junction_sequence
2,114.2,115,437,J_114_2,J_115,hydrology_junction_sequence
2,115,116,438,J_115,J_116,hydrology_junction_sequence
2,116,117,441,J_116,J_117,hydrology_junction_sequence
2,117,118,442,J_117,J_118,hydrology_junction_sequence
2,118,119,447,J_118,J_119,hydrology_junction_sequence
2,119,120,448,J_119,J_120,hydrology_junction_sequence
2,120,121,451,J_120,J_121,hydrology_junction_sequence
2,121,122,453,J_121,J_122,hydrology_junction_sequence
2,122,123,457,J_122,J_123,hydrology_junction_sequence
2,123,124,459,J_123,J_124,hydrology_junction_sequence
2,124,125,461,J_124,J_125,hydrology_junction_sequence
2,125,126,464,J_125,J_126,hydrology_junction_sequence
2,126,127,467,J_126,J_127,hydrology_junction_sequence
2,127,128,468,J_127,J_128,hydrology_junction_sequence
2,128,129,471,J_128,J_129,hydrology_junction_sequence
2,129,130,474,J_129,J_130,hydrology_junction_sequence
2,130,131,475,J_130,J_131,hydrology_junction_sequence
2,131,132,477,J_131,J_132,hydrology_junction_sequence
2,132,132.1,478,J_132,J_132_1,hydrology_junction_sequence
2,132.1,133,481,J_132_1,J_133,hydrology_junction_sequence
2,133,134,482,J_133,J_134,hydrology_junction_sequence
5,136,136.1,500,J_136,J_136_1,hydrology_junction_sequence
5,136.1,136.2,503,J_136_1,J_136_2,hydrology_junction_sequence
5,136.2,136.3,505,J_136_2,J_136_3,hydrology_junction_sequence
5,136.3,136.4,507,J_136_3,J_136_4,hydrology_junction_sequence
5,136.4,136.5,509,J_136_4,J_136_5,hydrology_junction_sequence
5,136.5,136.6,511,J_136_5,J_136_6,hydrology_junction_sequence
5,136.6,136.7,512,J_136_6,J_136_7,hydrology_junction_sequence
5,136.7,136.8,515,J_136_7,J_136_8,hydrology_junction_sequence
5,136.8,136.9,519,J_136_8,J_136_9,hydrology_junction_sequence
5,136.9,137,520,J_136_9,J_137,hydrology_junction_sequence
5,137,137.1,524,J_137,J_137_1,hydrology_junction_sequence
5,137.1,137.2,526,J_137_1,J_137_2,hydrology_junction_sequence
5,137.2,138,527,J_137_2,J_138,hydrology_junction_sequence
5,138,139,530,J_138,J_139,hydrology_junction_sequence
5,139,140,534,J_139,J_140,hydrology_junction_sequence
5,140,141,536,J_140,J_141,hydrology_junction_sequence
5,141,142,539,J_141,J_142,hydrology_junction_sequence
5,142,143,542,J_142,J_143,hydrology_junction_sequence
5,143,144,543,J_143,J_144,hydrology_junction_sequence
5,144,145,547,J_144,J_145,hydrology_junction_sequence
5,145,146,549,J_145,J_146,hydrology_junction_sequence
5,146,147,552,J_146,J_147,hydrology_junction_sequence
5,147,148,554,J_147,J_148,hydrology_junction_sequence
5,148,149,557,J_148,J_149,hydrology_junction_sequence
5,149,150,559,J_149,J_150,hydrology_junction_sequence
5,150,151,561,J_150,J_151,hydrology_junction_sequence
5,151,152,564,J_151,J_152,hydrology_junction_sequence
5,152,153,569,J_152,J_153,hydrology_junction_sequence
5,153,153.1,571,J_153,J_153_1,hydrology_junction_sequence
5,153.1,154,572,J_153_1,J_154,hydrology_junction_sequence
5,154,155,575,J_154,J_155,hydrology_junction_sequence
5,155,156,577,J_155,J_156,hydrology_junction_sequence
6,157,158,585,J_157,J_158,hydrology_junction_sequence
6,158,159,587,J_158,J_159,hydrology_junction_sequence
6,159,159.1,589,J_159,J_159_1,hydrology_junction_sequence
6,159.1,159.1,591,J_159_1,J_159_1,hydrology_junction_sequence
6,159.1,159.2,592,J_159_1,J_159_2,hydrology_junction_sequence
6,159.2,160,593,J_159_2,J_160,hydrology_junction_sequence
6,160,161,596,J_160,J_161,hydrology_junction_sequence
6,161,162,599,J_161,J_162,hydrology_junction_sequence
6,162,163,602,J_162,J_163,hydrology_junction_sequence
6,163,164,605,J_163,J_164,hydrology_junction_sequence
6,164,165,607,J_164,J_165,hydrology_junction_sequence
6,165,166,608,J_165,J_166,hydrology_junction_sequence
6,166,167,612,J_166,J_167,hydrology_junction_sequence
6,167,168,616,J_167,J_168,hydrology_junction_sequence
6,168,169,617,J_168,J_169,hydrology_junction_sequence
6,169,170,620,J_169,J_170,hydrology_junction_sequence
6,170,171,625,J_170,J_171,hydrology_junction_sequence
6,171,172,627,J_171,J_172,hydrology_junction_sequence
6,172,173,630,J_172,J_173,hydrology_junction_sequence
6,173,174,633,J_173,J_174,hydrology_junction_sequence
6,174,175,636,J_174,J_175,hydrology_junction_sequence
6,175,176,640,J_175,J_176,hydrology_junction_sequence
6,176,177,641,J_176,J_177,hydrology_junction_sequence
6,177,178,645,J_177,J_178,hydrology_junction_sequence
6,178,179,647,J_178,J_179,hydrology_junction_sequence
6,179,180,651,J_179,J_180,hydrology_junction_sequence
6,180,180.1,652,J_180,J_180_1,hydrology_junction_sequence
6,180.1,180.2,653,J_180_1,J_180_2,hydrology_junction_sequence
6,180.2,181,654,J_180_2,J_181,hydrology_junction_sequence
6,181,182,659,J_181,J_182,hydrology_junction_sequence
6,182,182.1,660,J_182,J_182_1,hydrology_junction_sequence
6,182.1,182.2,661,J_182_1,J_182_2,hydrology_junction_sequence
6,182.2,183,662,J_182_2,J_183,hydrology_junction_sequence
6,183,184,666,J_183,J_184,hydrology_junction_sequence
