swmm_conduit_id,excel_pipe_id,upstream_node,downstream_node,diameter_in,shape,length_ft,slope_ftft,invert_in_ft,invert_out_ft,losses,confidence,inferred_flag,notes
C001,,J077,OUT1,54.0,CIRCULAR,236.0,0.0017569035175464393,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C002,,J075,J077,54.0,CIRCULAR,408.0,0.001791772701488614,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C003,,J074,J075,54.0,CIRCULAR,1008.0,0.001791772701488614,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C004,,J072,J074,54.0,CIRCULAR,460.0,0.001791772701488614,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C005,,J071,J072,54.0,CIRCULAR,27.0,0.001791772701488614,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C006,,J071,J071,54.0,CIRCULAR,317.0,0.0016813250539473442,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C007,,J071,J071,54.0,CIRCULAR,960.0,0.0016610388784004657,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C008,,J069,J071,54.0,CIRCULAR,1195.0,0.001635938415732077,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C009,,J065,J069,54.0,CIRCULAR,209.0,0.0015399538798144064,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C010,,J065,J065,54.0,CIRCULAR,153.0,0.0013943419268044417,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C011,,J065,J065,54.0,CIRCULAR,1237.0,0.001439738091088537,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C012,,J063,J065,54.0,CIRCULAR,330.0,0.0011620344355339502,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C013,,J062,J063,54.0,CIRCULAR,619.0,0.0011592042033846512,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C014,,J057,J062,54.0,CIRCULAR,420.0,0.0009837976354571392,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C015,,J054,J057,54.0,CIRCULAR,45.0,0.0008875024644491314,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C016,,J053,J054,48.0,CIRCULAR,496.0,0.0015590310094561357,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C017,,J051,J053,48.0,CIRCULAR,538.0,0.0014126494111697662,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C018,,J042,J051,42.0,CIRCULAR,770.0,0.0017685399853861197,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C019,,J039,J042,36.0,CIRCULAR,106.0,0.0034910444431687344,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C020,,J037,J039,36.0,CIRCULAR,156.0,0.0033262796668604446,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C021,,J035,J037,36.0,CIRCULAR,439.0,0.0033212124184262217,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C022,,J031,J035,36.0,CIRCULAR,131.0,0.0029621965787080093,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C023,,J029,J031,36.0,CIRCULAR,512.0,0.0028856009582098677,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C024,,J015,J029,36.0,CIRCULAR,630.0,0.0008687173750689127,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C025,,J011,J015,30.0,CIRCULAR,50.0,0.0019433715137991228,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C026,,J009,J011,30.0,CIRCULAR,683.0,0.001867383928033987,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C027,,J007,J009,30.0,CIRCULAR,30.0,0.0016813647846426936,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C028,,J006,J007,30.0,CIRCULAR,32.0,0.0015501153000397107,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C029,,J006,J006,30.0,CIRCULAR,606.0,0.0014343249511094493,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C030,,J003,J006,24.0,CIRCULAR,826.0,0.002355473574829647,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C031,,J002,J003,24.0,CIRCULAR,943.0,0.0023193323920727826,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C032,,J001,J002,24.0,CIRCULAR,176.0,0.0012437804074116388,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C033,,J005,J006,24.0,CIRCULAR,519.0,0.0005160759621171332,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C034,,J004,J005,18.0,CIRCULAR,214.0,0.0005677786214417208,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C035,,J007,J007,18.0,CIRCULAR,300.0,0.00012306691060255277,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C036,,J008,J009,18.0,CIRCULAR,291.0,0.0001540246627713902,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C037,,J013,J015,18.0,CIRCULAR,264.0,0.00012683876602095722,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C038,,J012,J013,18.0,CIRCULAR,356.0,5.9944302688657946e-05,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C039,,J014,J015,18.0,CIRCULAR,76.0,6.0423139576285175e-05,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C040,,J026,J029,30.0,CIRCULAR,189.0,0.0007260097016881408,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C041,,J025,J026,30.0,CIRCULAR,227.0,0.0006434145820901874,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C042,,J023,J025,30.0,CIRCULAR,114.0,0.0006039119875159827,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C043,,J021,J023,30.0,CIRCULAR,251.0,0.0004723406856154623,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C044,,J020,J021,24.0,CIRCULAR,658.0,0.0012941741811374808,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C045,,J018,J020,24.0,CIRCULAR,230.0,0.0007696379681248123,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C046,,J016,J018,18.0,CIRCULAR,649.0,0.002572731255438888,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C047,,J017,J018,18.0,CIRCULAR,183.0,0.0009660949224510852,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C048,,J019,J020,18.0,CIRCULAR,72.0,0.0005093736959496098,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C049,,J022,J023,24.0,CIRCULAR,146.0,8.442983330919392e-05,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C050,,J024,J025,24.0,CIRCULAR,73.0,1.0205692120701359e-05,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C051,,J028,J029,24.0,CIRCULAR,113.0,0.0015005306735200096,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C052,,J027,J028,24.0,CIRCULAR,350.0,0.0012659894884960376,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C053,,J027,J027,24.0,CIRCULAR,176.0,0.0004138569855481956,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C054,,J030,J031,24.0,CIRCULAR,109.0,6.786125349134615e-05,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C055,,J034,J035,18.0,CIRCULAR,304.0,0.0007416033908325372,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C056,,J032,J034,18.0,CIRCULAR,278.0,0.00026084863889872445,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C057,,J033,J034,18.0,CIRCULAR,96.0,0.00014509283493585224,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C058,,J036,J037,18.0,CIRCULAR,40.0,0.0005392120099172952,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C059,,J038,J039,18.0,CIRCULAR,156.0,0.00029702393016890196,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C060,,J041,J042,18.0,CIRCULAR,107.0,0.001851969551016599,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C061,,J040,J041,18.0,CIRCULAR,531.0,0.0007424796416033279,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C062,,J050,J051,24.0,CIRCULAR,470.0,0.00039887604992822144,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C063,,J049,J051,24.0,CIRCULAR,38.0,0.0026145550006830116,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C064,,J048,J049,24.0,CIRCULAR,540.0,0.0015645726807153157,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C065,,J046,J048,18.0,CIRCULAR,750.0,0.0021864560112225336,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C066,,J045,J046,18.0,CIRCULAR,50.0,0.0019477598332695632,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C067,,J044,J045,18.0,CIRCULAR,455.0,0.0009853091360324487,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C068,,J043,J044,18.0,CIRCULAR,476.0,0.00036959384570395964,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C069,,J047,J048,24.0,CIRCULAR,14.0,0.0016112464654520146,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C070,,J050,J051,24.0,CIRCULAR,470.0,0.00039887604992822144,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C071,,J052,J053,24.0,CIRCULAR,134.0,0.00048553477270726626,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C072,,J055,J057,18.0,CIRCULAR,686.0,0.0007293504667081775,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C073,,J061,J062,30.0,CIRCULAR,216.0,0.0007902978432782613,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C074,,J065,J065,18.0,CIRCULAR,369.0,0.004088462129171167,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C075,,J065,J065,18.0,CIRCULAR,362.0,0.0013455712020827443,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C076,,J068,J069,30.0,CIRCULAR,29.0,7.24576303393873e-05,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C077,,J068,J068,18.0,CIRCULAR,391.0,0.0011047842087336362,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C078,,J068,J069,18.0,CIRCULAR,87.0,0.0002212282630742682,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C079,,J070,J071,30.0,CIRCULAR,844.0,0.00017221356479022338,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C080,,J070,J070,18.0,CIRCULAR,125.0,0.002377003124573157,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C081,,J070,J070,18.0,CIRCULAR,418.0,0.0007036126707935444,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C082,,J070,J070,18.0,CIRCULAR,49.0,0.00043325166711677437,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C083,,J070,J070,18.0,CIRCULAR,194.0,4.840547166450708e-05,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C084,,J071,J071,18.0,CIRCULAR,152.0,0.0031292253845212887,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C085,,J071,J071,18.0,CIRCULAR,40.0,0.002372646194496435,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C086,,J071,J071,18.0,CIRCULAR,630.0,0.0007403520079562252,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C087,,J071,J071,18.0,CIRCULAR,294.0,9.844230249796944e-05,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C088,,J071,J071,18.0,CIRCULAR,229.0,0.0003484377691170526,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C089,,J071,J071,18.0,CIRCULAR,36.0,0.0006575839732412038,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C090,,J071,J071,18.0,CIRCULAR,501.0,0.000588597031872373,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C091,,J076,J077,15.0,CIRCULAR,155.0,0.00013006725026590648,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C092,,J134,OUT1,66.0,CIRCULAR,46.0,0.00223788312538595,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C093,,J133,J134,66.0,CIRCULAR,34.0,0.002158274385915802,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C094,,J132,J133,60.0,CIRCULAR,437.0,0.003501603941555227,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C095,,J131,J132,60.0,CIRCULAR,541.0,0.001171811531849389,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C096,,J130,J131,54.0,CIRCULAR,294.0,0.002020942972939813,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C097,,J121,J130,54.0,CIRCULAR,93.0,0.0012441000076331879,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C098,,J119,J121,48.0,CIRCULAR,479.0,0.002137179562513288,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C099,,J117,J119,48.0,CIRCULAR,813.0,0.0021284865607261476,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C100,,J111,J117,48.0,CIRCULAR,108.0,0.0015443979364834386,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C101,,J110,J111,48.0,CIRCULAR,415.0,0.001156749736431978,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C102,,J110,J110,48.0,CIRCULAR,115.0,0.001146533339611881,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C103,,J110,J110,48.0,CIRCULAR,73.0,0.0011000459641689838,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C104,,J108,J110,48.0,CIRCULAR,147.0,0.0009614744276963021,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C105,,J107,J108,48.0,CIRCULAR,551.0,0.000877595107605674,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C106,,J101,J107,24.0,CIRCULAR,1716.0,0.0014417121653755895,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C107,,J101,J101,18.0,CIRCULAR,626.0,0.0015513487226833805,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C108,,J104,J107,36.0,CIRCULAR,482.0,0.0010938968043961387,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C109,,J103,J104,36.0,CIRCULAR,113.0,0.0009475488284501343,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C110,,J103,J103,30.0,CIRCULAR,97.0,0.0016658011341795676,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C111,,J102,J103,24.0,CIRCULAR,315.0,0.0006915633398150015,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C112,,J102,J102,24.0,CIRCULAR,567.0,0.0005420319644359443,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C113,,J102,J102,24.0,CIRCULAR,38.0,0.000524005070280014,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C114,,J102,J102,18.0,CIRCULAR,89.0,0.0008702498935041312,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C115,,J103,J103,24.0,CIRCULAR,111.0,0.0027301911775758823,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C116,,J103,J103,24.0,CIRCULAR,935.0,0.002022247205417474,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C117,,J103,J103,18.0,CIRCULAR,73.0,0.0007031200920084267,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C118,,J103,J104,18.0,CIRCULAR,196.0,0.00035390124175094684,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C119,,J106,J107,30.0,CIRCULAR,552.0,0.0010374367274563823,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C120,,J105,J106,30.0,CIRCULAR,777.0,0.0007991859489436151,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C121,,J105,J105,18.0,CIRCULAR,467.0,0.0022175567378144518,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C122,,J105,J105,18.0,CIRCULAR,51.0,0.0012014026673284849,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C123,,J105,J105,18.0,CIRCULAR,48.0,0.00019925146029201962,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
