swmm_conduit_id,excel_pipe_id,upstream_node,downstream_node,diameter_in,shape,length_ft,slope_ftft,invert_in_ft,invert_out_ft,losses,confidence,inferred_flag,notes
C124,,J105,J105,24.0,CIRCULAR,39.0,0.0007506685170758302,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C125,,J108,J108,18.0,CIRCULAR,13.0,0.0006070851284646076,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C126,,J108,J108,18.0,CIRCULAR,26.0,0.0003617796648470357,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C127,,J108,J108,18.0,CIRCULAR,36.0,0.00043506969797113093,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C128,,J108,J108,18.0,CIRCULAR,39.0,0.00027647701498946227,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C129,,J109,J110,24.0,CIRCULAR,554.0,0.000575554823080784,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C130,,J109,J109,18.0,CIRCULAR,259.0,0.002174752687516884,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C131,,J109,J109,18.0,CIRCULAR,369.0,7.956586210553248e-05,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C132,,J110,J110,18.0,CIRCULAR,659.0,0.0002815494379255359,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C133,,J115,J117,30.0,CIRCULAR,1329.0,0.00031772722315316914,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C134,,J113,J115,24.0,CIRCULAR,27.0,0.0003258105623815511,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C135,,J113,J113,24.0,CIRCULAR,133.0,0.00019816150861810507,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C136,,J113,J113,24.0,CIRCULAR,18.0,3.5348128105540276e-05,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C137,,J112,J113,18.0,CIRCULAR,572.0,0.00013002250227881415,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C138,,J114,J115,24.0,CIRCULAR,71.0,0.00021641086167299727,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C139,,J114,J114,18.0,CIRCULAR,120.0,0.000348791401254571,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C140,,J114,J115,18.0,CIRCULAR,241.0,0.00018463454913449122,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C141,,J116,J117,18.0,CIRCULAR,890.0,0.0009391318559840044,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C142,,J118,J119,18.0,CIRCULAR,188.0,0.0007831624392243962,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C143,,J120,J121,24.0,CIRCULAR,178.0,5.537139251061441e-05,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C144,,J129,J130,36.0,CIRCULAR,284.0,0.0007726266262143748,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C145,,J128,J129,30.0,CIRCULAR,629.0,0.0014872474583239022,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C146,,J127,J128,30.0,CIRCULAR,700.0,0.0012347798316348663,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C147,,J124,J127,24.0,CIRCULAR,662.0,0.0013680185049615278,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C148,,J123,J124,24.0,CIRCULAR,394.0,0.001223155624588311,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C149,,J122,J123,24.0,CIRCULAR,26.0,0.000940479239476747,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C150,,J126,J127,24.0,CIRCULAR,270.0,0.0008970830633315024,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C151,,J125,J126,18.0,CIRCULAR,105.0,0.00031515680884627964,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C152,,J100,J132,54.0,CIRCULAR,376.0,0.0007080861853201833,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C153,,J098,J100,48.0,CIRCULAR,656.0,0.0013428084677440104,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C154,,J096,J098,48.0,CIRCULAR,338.0,0.0012411151374628006,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C155,,J095,J096,48.0,CIRCULAR,554.0,0.0010642991700755544,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C156,,J095,J095,42.0,CIRCULAR,944.0,0.0020118848789034195,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C157,,J089,J095,36.0,CIRCULAR,296.0,0.0021680859479075196,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C158,,J088,J089,36.0,CIRCULAR,650.0,0.00192278234420315,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C159,,J083,J088,30.0,CIRCULAR,961.0,0.001273398520966323,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C160,,J083,J083,30.0,CIRCULAR,46.0,0.0011432082935699374,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C161,,J082,J083,30.0,CIRCULAR,509.0,0.0010263046021247919,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C162,,J081,J082,30.0,CIRCULAR,401.0,0.001028031665628705,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C163,,J081,J081,24.0,CIRCULAR,79.0,0.002228123810397731,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C164,,J080,J081,24.0,CIRCULAR,802.0,0.0013230400958433757,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C165,,J078,J080,24.0,CIRCULAR,293.0,0.0005147567911056152,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C166,,J078,J078,18.0,CIRCULAR,37.0,0.0008098209901370072,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C167,,J097,J098,18.0,CIRCULAR,178.0,6.674530995441157e-05,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C168,,J097,J097,18.0,CIRCULAR,240.0,0.0005113893179186945,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C169,,J096,J097,18.0,CIRCULAR,436.0,0.00030036143951697926,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C170,,J079,J080,18.0,CIRCULAR,157.0,0.0011011682503622641,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C171,,J088,J088,30.0,CIRCULAR,176.0,5.192725922830194e-07,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C172,,J087,J088,24.0,CIRCULAR,970.0,0.003635821353871156,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C173,,J085,J087,18.0,CIRCULAR,1292.0,0.0032630090885604566,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C174,,J084,J085,18.0,CIRCULAR,215.0,0.0005270563864460488,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C175,,J086,J087,24.0,CIRCULAR,575.0,0.0012453187954691212,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C176,,J086,J086,24.0,CIRCULAR,575.0,0.0012453187954691212,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C177,,J099,J100,18.0,CIRCULAR,240.0,0.00023052402892516626,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C178,,J097,J098,18.0,CIRCULAR,240.0,0.0005113893179186945,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C179,,J095,J095,24.0,CIRCULAR,145.0,0.0005275627330247334,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C180,,J095,J095,24.0,CIRCULAR,132.0,0.0005275627330247334,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C181,,J095,J095,18.0,CIRCULAR,293.0,0.0009407284376174088,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C182,,J095,J095,18.0,CIRCULAR,380.0,0.0006088677184771777,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C183,,J094,J095,36.0,CIRCULAR,366.0,0.0005521729120957343,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C184,,J094,J094,36.0,CIRCULAR,330.0,0.0003239600811110568,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C185,,J094,J094,30.0,CIRCULAR,18.0,0.0008593126734739217,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C186,,J093,J094,18.0,CIRCULAR,41.0,0.011927240264932939,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C187,,J092,J093,18.0,CIRCULAR,984.0,0.0034996681928052592,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C188,,J090,J092,18.0,CIRCULAR,469.0,0.0015403440031075428,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C189,,J090,J090,18.0,CIRCULAR,71.0,0.0006197245469702663,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C190,,J091,J092,18.0,CIRCULAR,662.0,0.0007078290437017443,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C191,,J135,OUT1,18.0,CIRCULAR,474.0,0.0007637933066809854,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C192,,J156,OUT1,48.0,CIRCULAR,304.0,0.00045031052104478153,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C193,,J155,J156,42.0,CIRCULAR,1084.0,0.0009314150085144405,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C194,,J154,J155,42.0,CIRCULAR,63.0,0.0009073667526406343,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C195,,J153,J154,42.0,CIRCULAR,279.0,0.0008679830322753756,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C196,,J145,J153,36.0,CIRCULAR,820.0,0.0011943654720362354,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C197,,J143,J145,36.0,CIRCULAR,329.0,0.0009651816277526938,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C198,,J141,J143,30.0,CIRCULAR,721.0,0.002468290673240829,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C199,,J138,J141,30.0,CIRCULAR,812.0,0.0013453779584145867,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C200,,J137,J138,18.0,CIRCULAR,219.0,0.0018309046054764647,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C201,,J136,J137,24.0,CIRCULAR,353.0,0.0008311747896463631,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C202,,J136,J136,24.0,CIRCULAR,17.0,0.0006765922142248585,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C203,,J136,J136,18.0,CIRCULAR,526.0,0.0007116864320605148,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C204,,J136,J136,18.0,CIRCULAR,23.0,0.0010491059317270944,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C205,,J136,J136,18.0,CIRCULAR,21.0,0.0004677531549933029,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C206,,J136,J136,18.0,CIRCULAR,158.0,0.00030060808994886764,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C207,,J140,J141,18.0,CIRCULAR,213.0,0.0001895197285370251,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C208,,J139,J140,18.0,CIRCULAR,63.0,0.0001391454288874838,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C209,,J142,J143,18.0,CIRCULAR,255.0,0.000184458107168669,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C210,,J144,J145,18.0,CIRCULAR,128.0,0.0005186030868542769,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C211,,J153,J153,24.0,CIRCULAR,509.0,0.00032981560757781864,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C212,,J152,J153,24.0,CIRCULAR,328.0,0.00020514084335669297,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C213,,J151,J153,18.0,CIRCULAR,35.0,0.0018817204615513285,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C214,,J150,J151,18.0,CIRCULAR,132.0,0.0010959290057746562,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C215,,J149,J150,15.0,CIRCULAR,551.0,0.0006902429501124728,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C216,,J147,J149,15.0,CIRCULAR,221.0,0.00026198755305082653,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C217,,J146,J147,15.0,CIRCULAR,210.0,0.00013762391059414245,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C218,,J148,J149,15.0,CIRCULAR,359.0,4.3718396704489595e-05,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C219,,J184,OUT1,48.0,CIRCULAR,572.0,0.000893441967640573,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C220,,J182,J184,48.0,CIRCULAR,344.0,0.0008212870375823414,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C221,,J180,J182,48.0,CIRCULAR,575.0,0.0016253946853046093,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C222,,J178,J180,48.0,CIRCULAR,93.0,0.0009483192147012988,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C223,,J176,J178,42.0,CIRCULAR,1260.0,0.0017971539106296879,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C224,,J173,J176,42.0,CIRCULAR,1310.0,0.001084123738499355,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C225,,J169,J173,24.0,CIRCULAR,1463.0,0.0027762991429412347,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C226,,J168,J169,18.0,CIRCULAR,462.0,0.0021567603501827268,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C227,,J167,J168,18.0,CIRCULAR,883.0,0.001028695553439436,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C228,,J166,J168,18.0,CIRCULAR,249.0,0.00048388694976239557,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C229,,J172,J173,30.0,CIRCULAR,670.0,0.0019493944952280852,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C230,,J171,J172,30.0,CIRCULAR,405.0,0.0009912759075503324,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C231,,J170,J171,24.0,CIRCULAR,450.0,0.002035069476719265,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C232,,J174,J176,30.0,CIRCULAR,490.0,0.0006161501514919146,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C233,,J159,J174,24.0,CIRCULAR,711.0,4.0690559995966473e-05,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C234,,J182,OUT1,36.0,CIRCULAR,490.0,0.0016169743794341477,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C235,,J180,J182,24.0,CIRCULAR,583.0,0.0014120143650428018,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C236,,J165,J180,42.0,CIRCULAR,77.0,0.0004848630234810695,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C237,,J162,J165,36.0,CIRCULAR,396.0,0.0009369060481638944,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C238,,J161,J162,36.0,CIRCULAR,434.0,0.0008678671431666975,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C239,,J160,J161,30.0,CIRCULAR,937.0,0.002050701509638758,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C240,,J159,J160,30.0,CIRCULAR,207.0,0.00200863465166352,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C241,,J159,J159,30.0,CIRCULAR,665.0,0.0017610003084189113,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C242,,J158,J159,30.0,CIRCULAR,577.0,0.000757801998520646,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C243,,J157,J158,24.0,CIRCULAR,99.0,0.00021814042124197424,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C244,,J183,J184,18.0,CIRCULAR,180.0,0.0009245770476395405,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C245,,J181,J182,24.0,CIRCULAR,1162.0,0.0004916461257699384,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C246,,J179,J180,24.0,CIRCULAR,245.0,0.0008424776553020031,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C247,,J185,OUT1,18.0,CIRCULAR,200.0,1.5718121836518634e-05,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C248,,J186,OUT1,8.0,CIRCULAR,133.0,0.00010136766943077386,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
C249,,J187,OUT1,8.0,CIRCULAR,185.0,4.3889787306966745e-05,,,0/0/0,0.9,0,Row-order mapped from extracted links when available
